년도,날짜,승패,상대,AVG_K,OPS_K,LI_K,WPA_K,HR/AB_K,SO/AB_K,ERA_K,WHIP_K,LI_K,WPA_K,SO/IP_K,AVG_R,OPS_R,LI_R,WPA_R,HR/AB_R,SO/AB_R,ERA_R,WHIP_R,LI_R,WPA_R,SO/IP_R
2018,3월 24일,0,kt,0.333,0.779,1.75,-0.225,0,0.222,5,1.33,1,-0.275,1,0.297,0.883,1.01,0.275,0.081,0.243,4,1.56,1.7,0.225,0.889
2018,3월 25일,1,kt,0.41,1.224,0.24,0.395,0.103,0.205,1,0.78,0.2,0.105,0.889,0.212,0.545,0.23,-0.105,0.03,0.242,15.75,2.38,0.2,-0.395,1
2018,3월 27일,1,삼성,0.389,1.494,0.3,0.282,0.167,0.278,0,0.89,0.3,0.218,0.556,0.188,0.454,0.32,-0.218,0,0.156,19.13,2.88,0.3,-0.282,1.25
2018,3월 28일,0,삼성,0.156,0.479,0.89,-0.386,0,0.156,6,1.78,0.6,-0.114,0.778,0.359,0.826,0.6,0.114,0.026,0.179,0,0.78,0.9,0.386,0.556
2018,3월 29일,1,삼성,0.394,1.08,0.61,0.147,0.061,0.212,0,1,0.8,0.353,1,0.107,0.372,0.84,-0.353,0,0.321,7.88,2.13,0.6,-0.147,0.875
2018,3월 30일,1,LG,0.286,0.742,0.91,0.093,0,0.286,3,1.44,2.1,0.407,0.667,0.278,0.711,2.1,-0.407,0,0.167,4,1.44,0.9,-0.093,1.111
2018,3월 31일,0,LG,0.194,0.58,1.3,-0.235,0,0.129,6.75,1.25,0.7,-0.265,0.625,0.273,0.831,0.71,0.265,0.061,0.152,4,1,1.3,0.235,0.444
2018,4월 1일,0,LG,0.273,0.823,1.78,0.097,0.061,0.061,6.23,1.73,1.3,-0.597,0.366,0.294,0.796,1.34,0.597,0.029,0.088,5,1.44,1.8,-0.097,0.222
2018,4월 3일,0,SK,0.161,0.648,0.33,0.061,0.065,0.226,14.63,2.13,0.3,-0.561,0.875,0.378,1.411,0.34,0.561,0.162,0.189,3,0.78,0.3,-0.061,0.778
2018,4월 4일,1,SK,0.432,1.151,1.55,0.554,0.068,0.091,5.4,1.1,1.2,-0.055,1.1,0.2,0.596,1.24,0.055,0.029,0.314,8.1,1.9,1.6,-0.554,0.4
2018,4월 6일,1,키움,0.4,1.029,0.96,0.518,0.025,0.225,5,1.44,0.9,-0.018,1.444,0.333,0.769,0.88,0.018,0.026,0.333,10.13,2.75,1,-0.518,1.125
2018,4월 7일,1,키움,0.3,0.797,0.43,0.229,0.033,0.2,1,1.44,0.8,0.271,0.667,0.286,0.656,0.83,-0.271,0,0.171,5.63,1.5,0.4,-0.229,0.75
2018,4월 8일,1,키움,0.29,0.806,1.3,0.328,0.065,0.226,3,1.67,1.7,0.172,0.667,0.342,0.892,1.7,-0.172,0.026,0.158,4.5,1.13,1.3,-0.328,0.875
2018,4월 10일,0,한화,0.242,0.598,1.28,-0.325,0,0.121,4.5,1.38,1.2,-0.175,1,0.233,0.794,1.22,0.175,0.067,0.267,3,1,1.3,0.325,0.444
2018,4월 11일,0,한화,0.212,0.581,1.35,-0.042,0.03,0.303,6.75,1.75,1.1,-0.458,0.375,0.355,0.82,1.14,0.458,0,0.097,4,1.11,1.4,0.042,1.111
2018,4월 12일,0,한화,0.206,0.653,0.29,-0.078,0.059,0.324,16.88,2.5,0.3,-0.422,0.875,0.425,1.202,0.28,0.422,0.05,0.175,4,1.11,0.3,0.078,1.222
2018,4월 13일,0,롯데,0.143,0.512,0.79,0.016,0.036,0.357,8,1.78,1.5,-0.516,1.222,0.289,0.846,1.51,0.516,0.026,0.289,3,0.78,0.8,-0.016,1.111
2018,4월 17일,1,LG,0.314,0.757,1.38,0.471,0,0.171,2,1.44,2,0.029,1,0.229,0.676,2.04,-0.029,0.029,0.257,4.5,2.13,1.4,-0.471,0.75
2018,4월 18일,1,LG,0.258,0.651,1.4,0.156,0,0.129,0,1.44,1.8,0.344,0.667,0.278,0.667,1.75,-0.344,0,0.167,4.5,1.38,1.4,-0.156,0.5
2018,4월 19일,1,LG,0.333,1.007,0.85,0.593,0.056,0.083,3,1,0.7,-0.093,0.778,0.229,0.564,0.73,0.093,0.029,0.2,9,1.63,0.9,-0.593,0.375
2018,4월 20일,0,두산,0.219,0.668,0.68,-0.269,0.031,0.156,6.75,1.75,0.7,-0.231,1,0.313,0.937,0.67,0.231,0.031,0.25,4,1.33,0.7,0.269,0.556
2018,4월 21일,0,두산,0.281,0.816,0.9,-0.164,0.031,0.188,11.25,2,0.6,-0.336,0.875,0.382,1.101,0.64,0.336,0.059,0.206,5,1.56,0.9,0.164,0.667
2018,4월 22일,1,두산,0.468,1.33,0.23,0.38,0.064,0.085,3,1.33,0.2,0.119,0.778,0.27,0.713,0.21,-0.119,0,0.189,14,2.78,0.2,-0.38,0.444
2018,4월 25일,0,한화,0.2,0.457,1.57,-0.343,0,0.229,3,0.89,1.1,-0.157,0.778,0.176,0.516,1.14,0.157,0.029,0.206,2,0.78,1.6,0.343,0.889
2018,4월 26일,0,한화,0.278,0.611,1.21,-0.338,0,0.028,3,1.11,1.8,-0.162,1,0.206,0.506,1.82,0.162,0,0.265,1,1.33,1.2,0.338,0.111
2018,4월 27일,1,kt,0.385,0.98,1.16,0.32,0.026,0.154,3,1,0.7,0.18,0.778,0.182,0.705,0.74,-0.18,0.061,0.212,8,2.11,1.2,-0.32,0.667
2018,4월 28일,0,kt,0.286,0.669,0.86,-0.198,0.029,0.114,10.13,2,0.6,-0.302,1,0.351,1.022,0.59,0.302,0.054,0.216,1,1.11,0.9,0.198,0.444
2018,4월 29일,0,kt,0.206,0.554,1.48,-0.347,0,0.265,3.38,1.13,0.6,-0.153,0.75,0.273,0.939,0.61,0.153,0.091,0.182,3,1.11,1.5,0.347,1
2018,5월 1일,0,롯데,0.25,0.644,1.24,-0.519,0,0.179,4.5,1.88,0.9,0.019,0.625,0.371,0.935,0.95,-0.019,0,0.143,0,1,1.2,0.519,0.556
2018,5월 2일,1,롯데,0.378,0.983,0.92,0.728,0.022,0.156,6,1.67,0.9,-0.228,0.778,0.324,0.889,0.95,0.228,0.054,0.189,8,2.67,0.9,-0.728,0.778
2018,5월 3일,0,롯데,0.25,0.623,1.34,0.259,0.028,0.25,3.24,1.8,1.9,-0.759,0.864,0.294,0.796,1.88,0.759,0.029,0.206,3,1.11,1.3,-0.259,1
2018,5월 4일,0,NC,0.297,0.811,1.37,0.08,0.027,0.135,6,2,1.6,-0.58,1.111,0.341,1.132,1.61,0.58,0.073,0.244,5,1.44,1.4,-0.08,0.556
2018,5월 5일,1,NC,0.486,1.215,0.43,0.335,0.027,0.162,4,1.33,0.5,0.164,0.556,0.229,0.668,0.46,-0.164,0.029,0.143,13.5,2.5,0.4,-0.335,0.75
2018,5월 6일,1,NC,0.487,1.238,0.8,0.442,0.051,0.051,3,0.89,0.4,0.058,1.111,0.182,0.674,0.43,-0.058,0.061,0.303,12.38,3,0.8,-0.442,0.25
2018,5월 8일,1,두산,0.382,1.145,0.21,0.385,0.088,0.118,0,0.89,0.2,0.116,0.889,0.194,0.468,0.22,-0.116,0,0.258,11.25,2.13,0.2,-0.385,0.5
2018,5월 9일,0,두산,0.242,0.633,0.6,0.183,0,0.212,12,2.33,0.6,-0.683,0.556,0.381,0.985,0.63,0.683,0,0.119,7,1.56,0.6,-0.183,0.778
2018,5월 10일,1,두산,0.295,0.786,1.29,0.295,0.023,0.159,4.09,2,1.8,0.205,0.727,0.347,0.836,1.81,-0.205,0.02,0.163,5.06,1.5,1.3,-0.295,0.686
2018,5월 11일,0,삼성,0.219,0.692,0.45,-0.238,0.031,0.219,9,1.88,0.4,-0.262,0.125,0.361,1.051,0.41,0.262,0.083,0.028,3,1.11,0.5,0.238,0.778
2018,5월 13일,1,삼성,0.306,1.001,1.24,0.547,0.083,0.278,6,1.56,1.6,-0.047,0.667,0.297,0.723,1.57,0.047,0,0.162,8,1.67,1.2,-0.547,1.111
2018,5월 15일,1,키움,0.133,0.369,1.36,-0.049,0,0.3,1,1,2,0.549,1.222,0.233,0.703,1.96,-0.549,0.033,0.367,2,0.67,1.4,0.049,1
2018,5월 16일,0,키움,0.333,0.817,1.26,0.055,0,0.205,9,2,1,-0.555,0.75,0.29,0.873,1.04,0.555,0.032,0.194,7,1.78,1.3,-0.055,0.889
2018,5월 17일,0,키움,0.188,0.548,0.82,-0.218,0.031,0.25,9,1.5,0.8,-0.282,0.875,0.343,0.971,0.82,0.282,0.086,0.2,2,0.89,0.8,0.218,0.889
2018,5월 18일,1,SK,0.303,0.876,0.54,0.204,0.03,0.061,1,0.78,0.9,0.296,0.889,0.161,0.444,0.93,-0.296,0,0.258,5.63,1.63,0.5,-0.204,0.25
2018,5월 19일,1,SK,0.2,0.55,0.9,-0.126,0,0.133,1,0.44,1.2,0.626,0.111,0.143,0.429,1.22,-0.626,0.036,0.036,2.25,1,0.9,0.126,0.5
2018,5월 20일,1,SK,0.371,1.193,0.6,0.457,0.086,0.143,2,1,1,0.043,0.889,0.206,0.515,0.96,-0.043,0,0.235,9,2.13,0.6,-0.457,0.625
2018,5월 22일,1,kt,0.368,1.008,0.55,0.375,0.053,0.158,4,0.89,0.6,0.126,0.667,0.125,0.524,0.65,-0.126,0.031,0.188,9,2.13,0.6,-0.375,0.75
2018,5월 23일,0,kt,0.415,1.015,0.9,0.207,0.024,0.146,8,1.44,1.3,-0.707,0.667,0.27,0.75,1.34,0.707,0.027,0.162,8,2.44,0.9,-0.207,0.667
2018,5월 24일,0,kt,0.212,0.469,0.36,-0.163,0,0.333,7,2.22,0.4,-0.337,0.556,0.413,0.992,0.35,0.337,0.022,0.109,1,0.89,0.4,0.163,1.222
2018,5월 25일,1,NC,0.389,1.366,0.37,0.379,0.139,0.111,2,1.44,0.4,0.121,1.111,0.343,0.78,0.42,-0.121,0.029,0.286,14,2.33,0.4,-0.379,0.444
2018,5월 26일,0,NC,0.206,0.464,0.92,-0.427,0,0.206,5.63,1.88,0.9,-0.073,1,0.324,0.865,0.91,0.073,0.029,0.235,0,0.89,0.9,0.427,0.778
2018,5월 27일,1,NC,0.405,1.149,0.43,0.267,0.071,0.143,1,0.89,0.4,0.233,0.667,0.138,0.403,0.44,-0.233,0,0.207,9,2.22,0.4,-0.267,0.667
2018,5월 29일,0,키움,0.278,0.802,0.57,0.101,0.056,0.056,10,2.56,0.5,-0.601,0.778,0.409,1.231,0.48,0.601,0.091,0.159,8,1.56,0.6,-0.101,0.222
2018,5월 30일,0,키움,0.278,0.727,1.14,-0.256,0,0.111,6,1.78,0.8,-0.244,0.444,0.333,0.996,0.77,0.244,0.077,0.103,1,1.56,1.1,0.256,0.444
2018,5월 31일,1,키움,0.303,0.879,0.53,0.155,0.061,0.091,0,0.44,0.7,0.345,0.778,0.1,0.256,0.66,-0.345,0,0.233,5.63,1.5,0.5,-0.155,0.375
2018,6월 1일,0,두산,0.219,0.598,1.73,-0.071,0,0.313,5,1.44,1.2,-0.429,0.889,0.303,0.907,1.16,0.429,0.061,0.242,3,1.11,1.7,0.071,1.111
2018,6월 2일,0,두산,0.172,0.514,0.5,-0.263,0,0.172,10,2.33,0.6,-0.237,0.556,0.425,1.167,0.57,0.237,0.075,0.125,0,0.89,0.5,0.263,0.556
2018,6월 3일,1,두산,0.425,1.129,1.85,0.846,0.025,0.125,9,2,1.2,-0.346,1.1,0.326,0.904,1.2,0.346,0.043,0.239,11.17,2.48,1.9,-0.846,0.543
2018,6월 5일,1,KT,0.366,1.088,0.64,0.28,0.073,0.122,2,1.22,0.8,0.22,0.889,0.265,0.562,0.79,-0.22,0,0.235,11,1.67,0.6,-0.28,0.556
2018,6월 6일,1,KT,0.242,0.766,0.91,0.287,0.061,0.212,2,1.33,1.2,0.213,0.556,0.222,0.808,1.19,-0.213,0.074,0.185,1,1.33,0.9,-0.287,0.778
2018,6월 7일,1,KT,0.226,0.617,0.73,-0.121,0.032,0.097,2,1.11,0.7,0.121,0.667,0.129,0.375,1.65,-0.621,0,0.194,0,0.67,1.6,0.621,0.333
2018,6월 8일,0,롯데,0.343,0.938,0.64,-0.187,0.057,0.086,10.13,2.13,0.5,-0.328,0.5,0.368,0.967,0.55,0.328,0.026,0.105,6,1.67,0.6,0.187,0.333
2018,6월 9일,1,롯대,0.306,0.821,0.92,0.182,0,0.222,5,1.89,1.6,0.318,0.889,0.324,0.995,1.59,-0.318,0.054,0.216,7,1.78,0.9,-0.182,0.889
2018,6월 12일,1,sk,0.207,0.626,0.88,-0.085,0.034,0.172,0,1.11,1.3,0.586,0.889,0.194,0.518,1.26,-0.586,0,0.258,4.5,1,0.9,0.085,0.625
2018,6월 13일,0,sk,0.161,0.58,2.14,-0.321,0.032,0.226,5,1.33,0.7,-0.179,0.667,0.294,0.804,0.71,0.179,0.059,0.176,3,1.11,2.1,0.321,0.778
2018,6월 14일,0,sk,0.167,0.591,1.08,-0.217,0.033,0.3,9,1.44,0.6,-0.283,0.333,0.343,0.98,0.58,0.283,0.086,0.086,2,1.22,1.1,0.217,1
2018,6월 15일,0,LG,0.278,0.667,1.58,-0.122,0.028,0.167,4.15,1.27,1,-0.378,0.244,0.29,0.743,1.02,0.378,0.032,0.065,3,1.11,1.6,0.122,0.667
2018,6월 16일,0,LG,0.265,0.756,1.13,-0.207,0.059,0.265,4.15,1.85,1.7,-0.293,0.732,0.353,0.793,1.72,0.293,0,0.176,3,1.11,1.1,0.207,1
2018,6월 17일,0,LG,0.29,0.829,0.93,-0.155,0.032,0.097,9,2.13,0.4,-0.345,1.125,0.353,0.968,0.43,0.345,0.029,0.265,6,2,0.9,0.155,0.333
2018,6월 20일,1,NC,0.313,0.924,1.17,0.553,0.063,0.281,5,1.67,1,-0.053,0.444,0.351,0.751,1.02,0.053,0,0.108,6.75,1.63,1.2,-0.553,1.125
2018,6월 21일,0,NC,0.182,0.513,0.89,-0.165,0,0.061,7,1.11,0.7,-0.335,0.444,0.226,0.757,0.69,0.335,0.065,0.129,4,1.11,0.9,0.165,0.222
2018,6월 22일,1,키움,0.324,0.916,0.59,0.321,0.027,0.243,5,1.33,0.7,0.179,0.778,0.27,0.811,0.71,-0.179,0.054,0.189,8,1.56,0.6,-0.321,1
2018,6월 23일,0,키움,0.235,0.728,0.91,-0.101,0.059,0.265,7.88,2.5,0.9,-0.399,0.75,0.378,0.979,0.92,0.399,0.027,0.162,4,1,0.9,0.101,1
2018,6월 24일,1,키움,0.35,0.926,1.49,1.213,0.025,0.175,10,2,0.9,-0.712,1,0.359,1.038,0.89,0.712,0.051,0.231,14,2,1.5,-1.213,0.778
2018,6월 27일,0,SK,0.242,0.669,1.48,-0.306,0.03,0.121,3.38,1,1.2,-0.194,0.25,0.231,0.545,1.16,0.194,0,0.077,2,1.22,1.5,0.306,0.444
2018,6월 29일,1,두산,0.35,0.863,1.66,0.346,0,0.2,3.6,1.5,1,0.15,0.6,0.293,0.658,0.98,-0.15,0,0.146,6.3,1.9,1.7,-0.346,0.8
2018,6월 30일,0,두산,0.156,0.406,0.15,-0.081,0.031,0.313,13.5,2.13,0.3,-0.419,0.75,0.436,1.029,0.26,0.419,0.026,0.154,2,0.56,0.2,0.081,1.111
2018,7월 3일,1,한화,0.4,1.021,0.48,0.428,0.029,0.143,2,0.56,0.4,0.072,1.556,0.156,0.531,0.39,-0.072,0.063,0.438,7.88,2,0.5,-0.428,0.625
2018,7월 4일,1,한화,0.333,0.86,1.2,0.39,0,0.212,4,1.56,1.1,0.11,1.111,0.286,0.775,1.14,-0.11,0,0.286,5.63,1.75,1.2,-0.39,0.875
2018,7월 5일,0,한화,0.172,0.445,0.85,-0.222,0,0.31,8,1.56,0.8,-0.278,0.667,0.351,0.828,0.8,0.278,0.027,0.162,2,1,0.9,0.222,1
2018,7월 6일,1,LG,0.378,1.024,0.36,0.436,0.027,0.162,4,1,0.4,0.064,1,0.242,0.628,0.38,-0.064,0.03,0.273,12.38,2.63,0.4,-0.436,0.75
2018,7월 7일,0,LG,0.436,1.117,1.13,0.789,0.051,0.205,8,1.78,1.4,-1.289,0.556,0.326,0.983,1.4,1.289,0.07,0.116,10,1.89,1.1,-0.789,0.889
2018,7월 8일,0,LG,0.167,0.431,0.82,-0.195,0,0.133,8,2.22,0.5,-0.305,0.778,0.395,1.039,0.48,0.305,0.047,0.163,1,0.89,0.8,0.195,0.444
2018,7월 10일,0,NC,0.27,0.927,0.84,0.04,0.081,0.297,9,1.75,0.9,-0.54,0.875,0.25,0.782,0.86,0.54,0.036,0.25,5,1.67,0.8,-0.04,1.222
2018,7월 11일,0,NC,0.103,0.454,1.02,-0.48,0.034,0.276,2.25,1.25,0.9,-0.02,1.625,0.258,0.681,0.94,0.02,0.032,0.419,1,0.78,1,0.48,0.889
2018,7월 12일,0,NC,0.3,0.886,1.71,-0.354,0.033,0.233,4.5,1,0.7,-0.146,0.75,0.214,0.746,0.72,0.146,0.071,0.214,3,1.22,1.7,0.354,0.778
2018,7월 17일,1,삼성,0.313,0.878,1.34,0.335,0.031,0.25,3,1,0.9,0.165,1,0.25,0.5,0.92,-0.165,0,0.25,6.75,1.63,1.3,-0.335,1
2018,7월 18일,0,삼성,0.167,0.431,0.66,-0.188,0,0.2,7,1.44,0.5,-0.312,0.111,0.342,0.947,0.54,0.312,0.079,0.026,1,0.89,0.7,0.188,0.667
2018,7월 19일,0,삼성,0.306,0.681,1,-0.256,0,0.056,6,1.56,0.6,-0.244,0.444,0.306,0.974,0.56,0.244,0.083,0.111,2,1.67,1,0.256,0.222
2018,7월 20일,1,KT,0.303,0.849,1.32,0.421,0,0.061,4,1,1.1,0.079,1.222,0.2,0.672,1.07,-0.079,0.057,0.314,6.75,1.75,1.3,-0.421,0.25
2018,7월 21일,1,KT,0.324,0.845,0.66,0.146,0.027,0.081,2,1.44,1.5,0.354,0.111,0.267,0.694,1.51,-0.354,0,0.033,9,1.75,0.7,-0.146,0.375
2018,7월 22일,0,KT,0.343,0.872,1.15,-0.167,0.029,0.171,6,1.89,1.2,-0.332,0.889,0.257,0.852,1.18,0.332,0.057,0.229,4,1.78,1.1,0.167,0.667
2018,7월 24일,0,한화,0.133,0.328,0.4,-0.266,0,0.1,2.25,1.75,0.4,-0.234,1.125,0.273,0.823,0.43,0.234,0.061,0.273,0,0.44,0.4,0.266,0.333
2018,7월 25일,1,한화,0.342,0.926,0.49,0.476,0,0.079,3,1.33,0.8,0.024,1.111,0.278,0.641,0.77,-0.024,0,0.278,10,1.89,0.5,-0.476,0.333
2018,7월 26일,0,한화,0.161,0.47,0.74,-0.096,0.032,0.323,6.75,1.88,0.8,-0.404,0.875,0.367,0.944,0.83,0.404,0,0.233,3,0.67,0.7,0.096,1.111
2018,7월 27일,0,삼성,0.4,0.94,1.22,0.507,0.04,0.16,9.28,3.19,2.5,-1.007,0.98,0.453,1.094,2.46,1.007,0,0.189,8.18,1.82,1.2,-0.507,0.727
2018,7월 28일,0,삼성,0.206,0.619,1.85,-0.541,0.029,0.412,2.25,1.5,1,0.042,1.125,0.29,0.823,0.99,-0.042,0.032,0.29,2,1.22,1.8,0.541,1.556
2018,7월 29일,0,삼성,0.133,0.524,0.91,-0.393,0.033,0.133,14.63,2,0.6,-0.107,0.75,0.385,1.3,0.61,0.107,0.128,0.154,1,1,0.9,0.393,0.444
2018,7월 31일,1,롯데,0.2,0.681,0.84,0.18,0.033,0.233,1,0.56,0.9,0.32,1.111,0.107,0.31,0.91,-0.32,0,0.357,4.5,1.25,0.8,-0.18,0.875
2018,8월 1일,1,롯데,0.405,1.07,0.48,0.297,0,0.108,1,1.22,0.6,0.203,1.333,0.161,0.542,0.62,-0.203,0,0.387,9,2,0.5,-0.297,0.5
2018,8월 2일,0,롯데,0.212,0.72,0.89,-0.026,0.091,0.121,9,2.33,1,-0.474,0.778,0.409,1.117,0.97,0.474,0.045,0.159,6,0.78,0.9,0.026,0.444
2018,8월 4일,1,두산,0.382,1.081,0.41,0.45,0.029,0.206,5,1.44,0.3,0.05,1,0.297,0.955,0.29,-0.05,0.054,0.243,11.25,2.13,0.4,-0.45,0.875
2018,8월 5일,1,두산,0.364,1.053,1.12,0.464,0.061,0.182,3,1.22,1.2,0.036,0.556,0.242,0.669,1.23,-0.036,0.03,0.152,6.75,1.88,1.1,-0.464,0.75
2018,8월 7일,0,키움,0.219,0.543,1.26,-0.313,0,0.156,10.13,2.5,0.8,-0.187,1,0.475,1.301,0.8,0.187,0.075,0.2,1,1.33,1.3,0.313,0.556
2018,8월 8일,0,키움,0.324,0.825,1.54,0.055,0,0.162,4.66,2.07,1.9,-0.555,0.543,0.385,0.983,1.86,0.555,0.026,0.128,4.5,1.8,1.5,-0.055,0.6
2018,8월 9일,1,롯데,0.194,0.565,0.63,0.217,0.032,0.194,11,1.78,0.9,-0.717,0.889,0.359,1.063,0.85,0.717,0.077,0.205,4,0.78,0.6,-0.217,0.667
2018,8월 11일,1,SK,0.49,1.398,0.53,0.476,0.082,0.102,4,1.11,0.6,0.024,0.444,0.25,0.817,0.56,-0.024,0.063,0.125,18,3.11,0.5,-0.476,0.556
2018,8월 12일,1,SK,0.463,1.445,0.17,0.488,0.148,0.037,8,1.33,0,0.012,0.667,0.278,0.889,0.02,-0.012,0.083,0.167,19,3,0.2,-0.488,0.222
2018,8월 14일,1,LG,0.378,1.097,0.36,0.465,0.027,0.135,8,1.67,0.3,0.035,0.444,0.359,0.819,0.35,-0.035,0,0.103,15.75,3.25,0.4,-0.465,0.625
2018,8월 15일,0,LG,0.229,0.696,0.31,-0.009,0.029,0.229,13,2,0.2,-0.491,0.778,0.4,1.167,0.22,0.491,0.075,0.175,4,1.33,0.3,0.009,0.889
