년도,날짜,승패,상대,AVG_K,OPS_K,LI_K,WPA_K,HR/AB_K,SO/AB_K,ERA_K,WHIP_K,LI_K,WPA_K,SO/IP_K,AVG_R,OPS_R,LI_R,WPA_R,HR/AB_R,SO/AB_R,ERA_R,WHIP_R,LI_R,WPA_R,SO/IP_R
2018,8월 16일,0,롯데,0.405,1.052,1.47,-0.133,0.048,0.214,9,1.38,0.8,-0.367,0.5,0.313,0.865,0.75,0.367,0.063,0.125,6,2.33,1.5,0.133,1
2018,9월 4일,1,두산,0.194,0.659,1.12,0.551,0.028,0.083,5,1.67,0.6,-0.051,0.444,0.297,0.825,0.58,0.051,0.027,0.108,9,1.44,1.1,-0.551,0.333
2018,9월 5일,0,두산,0.206,0.485,0.53,-0.253,0,0.088,15.75,2.63,0.3,-0.247,0.5,0.45,1.214,0.34,0.247,0.075,0.1,1,0.89,0.5,0.253,0.333
2018,9월 6일,1,키움,0.259,0.807,1.29,0.329,0.037,0.296,2,1,0.9,0.171,1.333,0.229,0.613,0.9,-0.171,0,0.343,7.88,1.63,1.3,-0.329,1
2018,9월 7일,1,키움,0.267,0.728,0.74,0.336,0,0.3,5,1.67,1.5,0.164,1.111,0.324,0.771,1.49,-0.164,0.027,0.27,5.63,1.75,0.7,-0.336,1.125
2018,9월 8일,1,삼성,0.353,1.101,0.5,0.327,0.088,0.176,4,1.22,0.4,0.173,0.667,0.235,0.591,0.4,-0.173,0,0.176,12.38,2,0.5,-0.327,0.75
2018,9월 9일,0,삼성,0.125,0.556,1.41,-0.32,0.031,0.281,6,1.56,0.9,-0.18,1.111,0.25,0.675,0.95,0.18,0.028,0.278,5,0.89,1.4,0.32,1
2018,9월 11일,0,NC,0.219,0.85,1.32,0.128,0.063,0.125,6.75,2.5,1.6,-0.628,0.625,0.367,0.892,1.64,0.628,0,0.167,7,1.78,1.3,-0.128,0.444
2018,9월 12일,0,NC,0.257,0.621,0.96,-0.018,0.029,0.143,5.19,1.27,0.7,-0.482,0.976,0.273,0.93,0.69,0.482,0.091,0.242,4,1.11,1,0.018,0.556
2018,9월 14일,1,롯데,0.409,1.048,1.16,0.457,0.023,0.159,5,1.78,1,0.043,1,0.324,0.969,1.02,-0.043,0.029,0.265,9,2.56,1.2,-0.457,0.778
2018,9월 15일,1,SK,0.323,0.867,1.77,0.27,0,0.258,2,0.78,1,0.23,0.778,0.194,0.477,1.02,-0.23,0,0.226,3.38,2.13,1.8,-0.27,1
2018,9월 16일,1,SK,0.351,1.034,2.02,0.775,0.054,0.162,4.5,1.9,1.6,-0.275,0.8,0.317,0.99,1.6,0.275,0.049,0.195,6.75,2.79,2,-0.775,0.659
2018,9월 18일,1,삼성,0.381,1.124,0.42,0.478,0.071,0.143,3,1.11,0.6,0.022,1,0.206,0.623,0.64,-0.022,0.029,0.265,16,2.44,0.4,-0.478,0.667
2018,9월 19일,0,삼성,0.342,1.01,1.09,0.65,0.079,0.158,8.31,2.19,0.9,-1.151,1.585,0.366,1.081,0.92,1.151,0.073,0.317,8,1.89,1.1,-0.65,0.667
2018,9월 20일,1,NC,0.344,0.957,1.34,0.492,0,0.156,6,1.89,1.7,0.008,1,0.286,0.819,1.74,-0.008,0.029,0.257,7.56,1.8,1.3,-0.492,0.617
2018,9월 21일,1,NC,0.286,0.718,1.58,0.754,0,0.257,4,1.33,1.3,-0.121,0.889,0.303,0.636,1.29,0.121,0,0.242,5.63,1.88,1.6,-0.754,1.125
2018,9월 22일,1,한화,0.421,1.021,0.42,0.4,0,0.132,5,0.89,0.3,0.1,0.556,0.2,0.639,0.26,-0.1,0.033,0.167,11,2.44,0.4,-0.4,0.556
2018,9월 23일,0,한화,0.314,0.876,1.25,0.162,0.029,0.229,9,2,1.4,-0.662,1,0.343,1.054,1.4,0.662,0.057,0.229,6,2,1.3,-0.162,0.889
2018,9월 25일,1,KT,0.324,0.933,0.72,0.39,0.027,0.054,5,2,1.3,0.11,0.667,0.275,0.733,1.31,-0.11,0,0.15,7,2.22,0.7,-0.39,0.222
2018,9월 26일,0,KT,0.25,0.646,0.43,-0.119,0,0.188,10.13,2.38,0.3,-0.381,0.5,0.45,1.088,0.27,0.381,0.025,0.1,2,1.33,0.4,0.119,0.667
2018,9월 27일,0,LG,0.1,0.256,0.22,-0.164,0,0.233,7.88,2,0.4,-0.336,0.75,0.355,0.905,0.37,0.336,0,0.194,1,0.56,0.2,0.164,0.778
2018,9월 28일,1,LG,0.222,0.65,1.13,0.239,0.028,0.167,2,1.11,1,0.261,0.667,0.265,0.572,1.02,-0.261,0,0.176,6,1.44,1.1,-0.239,0.667
2018,9월 29일,1,한화,0.267,0.724,0.66,0.066,0.033,0.2,3,0.67,1,0.434,1,0.125,0.395,1,-0.434,0.031,0.281,3.38,1.38,0.7,-0.066,0.75
2018,9월 30일,1,한화,0.417,0.893,1.42,0.382,0,0.139,3,1.22,1.1,0.118,0.778,0.257,0.602,1.07,-0.118,0,0.2,5.63,1.88,1.4,-0.382,0.625
2018,10월 2일,0,NC,0.231,0.739,1.85,-0.17,0.051,0.154,4.91,1.73,0.9,-0.33,0.364,0.348,0.793,0.92,0.33,0,0.087,4.09,1.36,1.8,0.17,0.545
2018,10월 3일,0,삼성,0.353,0.876,0.61,0.016,0.029,0.324,21.38,3.13,0.4,-0.516,1.5,0.455,1.302,0.37,0.516,0.045,0.273,5,1.56,0.6,-0.016,1.222
2018,10월 4일,1,SK,0.306,0.981,0.56,0.377,0.111,0.139,3,1.89,1.2,0.124,1.556,0.286,0.781,1.18,-0.124,0.029,0.4,7,1.44,0.6,-0.377,0.556
2018,10월 6일,0,SK,0.25,0.77,0.79,-0.25,0.083,0.222,5.63,1.75,0.6,-0.25,1,0.324,0.761,0.61,0.25,0,0.235,5,1.11,0.8,0.25,0.889
2018,10월 7일,0,두산,0.25,0.652,1.33,-0.178,0.025,0.2,6.75,1.93,1.8,-0.322,0.549,0.317,0.859,1.76,0.322,0.024,0.122,3.6,1.3,1.3,0.178,0.8
2018,10월 9일,0,롯데,0.267,0.736,1.51,0.671,0,0.267,8.71,2.13,2.2,-1.171,0.594,0.39,0.914,2.2,1.171,0,0.146,6.55,1.73,1.5,-0.671,1.091
2018,10월 10일,1,한화,0.313,0.809,0.75,0.085,0.031,0.219,1,1,0.8,0.415,0.556,0.172,0.583,0.84,-0.415,0.034,0.172,6.75,1.63,0.8,-0.085,0.875
2018,10월 11일,0,롯데,0.161,0.413,1.04,-0.54,0,0.194,4,0.78,0.9,0.04,0.667,0.188,0.556,0.85,-0.04,0.031,0.188,0,0.67,1,0.54,0.667
2018,10월 12일,1,롯데,0.242,0.639,1.01,0.534,0,0.182,3,1.33,1.2,-0.034,1,0.229,0.822,1.22,0.034,0.057,0.257,5.63,1.38,1,-0.534,0.75
2018,10월 13일,0,롯데,0.219,0.492,0.92,-0.351,0,0.25,5,1.22,0.7,-0.149,1,0.242,0.843,0.71,0.149,0.091,0.273,1,0.78,0.9,0.351,0.889
2018,10월 15일,1,키움,0.242,0.797,1.06,0.212,0.061,0.212,5.63,1.88,1,-0.712,0.75,0.324,0.963,0.97,0.712,0.029,0.176,6,1.11,1.1,-0.212,0.778
2019,3월 23일,0,LG,0.107,0.362,1.43,-0.664,0,0.214,2,1.22,0.9,0.164,1.333,0.258,0.678,0.91,-0.164,0,0.387,0,0.67,1.4,0.664,0.667
2019,3월 24일,0,LG,0.25,0.556,0.23,-0.085,0,0.278,8,2,0.3,-0.415,0.556,0.3,0.916,0.28,0.415,0.05,0.125,1,1,0.2,0.085,1.111
2019,3월 26일,0,한화,0.216,0.665,0.86,0.04,0,0.216,13,2.44,0.5,-0.54,0.778,0.421,1.289,0.51,0.54,0.079,0.184,6,1.56,0.9,-0.04,0.889
2019,3월 27일,1,한화,0.361,1.1,0.5,0.384,0.028,0.222,3,1.56,0.7,0.115,0.778,0.257,0.807,0.71,-0.115,0.029,0.2,10.13,2.75,0.5,-0.384,1
2019,3월 28일,1,한화,0.29,1.066,0.95,0.382,0.097,0.097,4,0.78,1,0.118,1.111,0.167,0.479,1.02,-0.118,0,0.333,6.75,2,1,-0.382,0.375
2019,3월 29일,0,KT,0.212,0.471,1.01,-0.076,0,0.394,6.75,2,0.9,-0.424,0.625,0.395,0.989,0.91,0.424,0.026,0.132,3,0.89,1,0.076,1.444
2019,3월 30일,0,KT,0.188,0.516,0.95,-0.288,0,0.313,5.63,2,1,-0.212,1.25,0.303,0.794,0.98,0.212,0.03,0.303,2,1.11,0.9,0.288,1.111
2019,3월 31일,1,KT,0.219,0.552,1.16,0.152,0,0.125,2,1.56,1.8,0.348,1.222,0.25,0.703,1.82,-0.348,0.028,0.306,3,1.33,1.2,-0.152,0.444
2019,4월 2일,1,삼성,0.212,0.69,0.55,0.151,0,0.273,1,0.89,1,0.349,0.889,0.176,0.428,0.97,-0.349,0,0.235,4,1.44,0.5,-0.151,1
2019,4월 3일,0,삼성,0.257,0.622,1.3,-0.246,0,0.371,5.63,0.63,0.8,-0.254,0.5,0.111,0.515,0.83,0.254,0.037,0.148,1,1.33,1.3,0.246,1.444
2019,4월 4일,0,삼성,0.229,0.668,0.62,0.02,0.029,0.171,13.5,2.25,0.3,-0.52,0.75,0.412,1.204,0.33,0.52,0.088,0.176,4,1.44,0.6,-0.02,0.667
2019,4월 5일,1,키움,0.314,0.923,0.63,0.473,0.029,0.257,4,1.89,1.5,0.028,1.222,0.297,0.801,1.5,-0.028,0.027,0.297,5.63,1.63,0.6,-0.473,1.125
2019,4월 6일,0,키움,0.235,0.613,0.82,0.113,0.029,0.235,12,2.78,0.7,-0.613,0.667,0.35,0.931,0.71,0.613,0,0.15,4,1.22,0.8,-0.113,0.889
2019,4월 10일,1,NC,0.273,0.783,1.72,-0.184,0.03,0.182,0.9,1.2,1.5,0.683,0.6,0.235,0.61,1.46,-0.683,0,0.176,1.86,1.24,1.7,0.184,0.652
2019,4월 11일 ,0,NC,0.265,0.677,1.45,-0.494,0,0.265,4,1.33,0.9,-0.006,1,0.333,0.74,0.85,0.006,0,0.25,2,1.33,1.5,0.494,1
2019,4월 13일,1,SK,0.261,0.59,1.84,0.119,0,0.217,3,1.75,2.3,-0.119,0.917,0.222,0.706,2.32,0.119,0,0.244,1.5,1.17,1.8,-0.119,0.833
2019,4월 14일,1,SK,0.242,0.732,0.99,0.536,0.061,0.152,4,1.78,0.8,-0.036,0.889,0.229,0.844,0.83,0.036,0.057,0.229,6,1,1,-0.536,0.556
2019,4월 16일,0,롯데,0.342,0.889,1.31,0.278,0,0.237,11.25,2.25,1,-0.778,1.125,0.342,0.889,1.31,0.278,0,0.237,9,2.44,1.3,-0.278,1
2019,4월 17일,0,롯데,0.333,0.907,1.49,0.142,0.048,0.31,7.71,2.14,1.6,-0.642,0.769,0.39,1.066,1.63,0.642,0.049,0.171,5.4,1.8,1.5,-0.142,1.3
2019,4월 18일,0,롯데,0.289,0.846,1.37,0.656,0.053,0.184,10.38,2.31,1.5,-1.156,0.732,0.361,1.123,1.47,1.156,0.028,0.167,9,1.78,1.4,-0.656,0.778
2019,4월 19일,0,두산,0.368,1.046,1.7,-0.118,0.026,0.184,8,1.78,1.5,-0.382,0.444,0.212,0.885,1.46,0.382,0.03,0.121,4,2.22,1.7,0.118,0.778
2019,4월 20일,0,두산,0.167,0.469,0.55,-0.268,0,0.133,10,2.56,0.5,-0.232,0.333,0.4,1.186,0.5,0.232,0.029,0.086,1,0.89,0.5,0.268,0.444
2019,4월 21일,0,두산,0.188,0.51,0.7,-0.264,0,0.125,9,1.78,0.6,-0.236,0.667,0.294,0.919,0.62,0.236,0.059,0.176,2,0.89,0.7,0.264,0.444
2019,4월 23일,0,LG,0.103,0.385,0.42,-0.152,0,0.207,10.13,2.25,0.6,-0.348,0.375,0.29,0.966,0.61,0.348,0.032,0.097,2,0.56,0.4,0.152,0.667
2019,4월 24일,0,LG,0.188,0.538,0.32,-0.145,0,0.281,7.88,1.88,0.4,-0.355,0.5,0.378,0.898,0.35,0.355,0,0.108,3,1,0.3,0.145,1
2019,4월 26일,0,키움,0.35,0.856,0.77,-0.102,0,0.15,7.88,1.75,0.8,-0.398,1,0.258,0.753,0.76,0.398,0,0.258,4,1.78,0.8,0.102,0.667
2019,4월 27일,1,키움,0.273,0.724,1.41,0.422,0,0.212,4,1,0.9,0.078,0.889,0.229,0.707,0.94,-0.078,0.057,0.229,5,1.78,1.4,-0.422,0.778
2019,4월 28일,0,키움,0.35,0.795,1.11,0.198,0,0.175,12.38,2.63,1,-0.698,0.625,0.41,1.041,0.98,0.698,0.026,0.128,4,1.89,1.1,-0.198,0.778
2019,4월 30일,1,삼성,0.265,0.707,0.62,0.28,0.029,0.206,0,0.78,0.4,0.22,0.667,0.182,0.501,0.42,-0.22,0,0.182,4.5,1.5,0.6,-0.28,0.875
2019,5월 1일,0,삼성,0.297,0.712,0.69,-0.108,0,0.135,9,2.11,0.4,-0.392,0.333,0.405,1.103,0.4,0.392,0.027,0.081,2,1.44,0.7,0.108,0.556
2019,5월 2일,1,삼성,0.313,0.832,0.4,0.354,0.031,0.094,1,0.67,0.2,0.146,0.556,0.161,0.343,0.25,-0.146,0,0.161,6.75,1.75,0.4,-0.354,0.375
2019,5월 3일,1,NC,0.257,0.852,0.62,0.325,0.057,0.114,4,1.56,0.7,0.175,1.222,0.265,0.918,0.72,-0.175,0.088,0.324,8,1.78,0.6,-0.325,0.444
2019,5월 4일,0,NC,0.167,0.36,0.95,-0.531,0,0.233,3.38,1.25,1.1,0.031,0.75,0.25,0.658,1.06,-0.031,0.031,0.188,1,0.67,0.9,0.531,0.778
2019,5월 5일,0,NC,0.206,0.479,0.33,-0.107,0,0.147,10.13,2.63,0.3,-0.393,0.625,0.415,0.953,0.35,0.393,0,0.122,3,1,0.3,0.107,0.556
2019,5월 7일,0,두산,0.25,0.664,2.25,-0.032,0,0.031,3.12,1.04,1.3,-0.468,1.098,0.188,0.52,1.31,0.468,0,0.281,3,1.44,2.2,0.032,0.111
2019,5월 8일,0,두산,0.107,0.326,1.74,-0.725,0,0.179,1.13,1.25,1.2,0.225,1,0.258,0.593,1.22,-0.225,0,0.258,0,0.78,1.7,0.725,0.556
2019,5월 9일,1,두산,0.324,0.84,1.63,0.353,0,0.297,1,1.22,0.9,0.147,0.444,0.265,0.591,0.88,-0.147,0,0.118,5,1.67,1.6,-0.353,1.222
2019,5월 10일,0,SK,0.242,0.641,1.04,-0.368,0,0.212,4,1.11,0.6,-0.132,0.444,0.188,0.59,0.59,0.132,0.031,0.125,1,1.11,1,0.368,0.778
2019,5월 11일,0,SK,0.206,0.603,0.84,-0.15,0.029,0.088,9,1.89,0.7,-0.35,0.444,0.366,0.97,0.67,0.35,0.049,0.098,3,1,0.8,0.15,0.333
2019,5월 12일,0,SK,0.306,0.779,1.88,-0.474,0,0.222,4,1.44,1.1,-0.026,0.444,0.233,0.718,1.06,0.026,0.033,0.133,3,1.78,1.9,0.474,0.889
2019,5월 14일,0,KT,0.069,0.169,1.02,-0.505,0,0.172,6,1.78,0.9,0.005,1,0.333,0.883,0.9,-0.005,0.026,0.231,0,0.33,1,0.505,0.556
2019,5월 15일,0,KT,0.206,0.515,1,-0.128,0,0.265,7,2.11,0.9,-0.372,1,0.366,1.008,0.91,0.372,0.024,0.22,0,1,1,0.128,1
2019,5월 16일,0,KT,0.182,0.524,0.83,-0.271,0,0.061,6,1.56,0.5,-0.229,0.667,0.324,0.954,0.5,0.229,0.081,0.162,2,1.11,0.8,0.271,0.222
2019,5월 17일,1,한화,0.278,0.786,0.99,0.241,0.028,0.222,0,0.56,1.1,0.259,1.111,0.125,0.333,1.08,-0.259,0,0.313,5,1.56,1,-0.241,0.889
2019,5월 18일,0,한화,0.242,0.68,1.1,-0.312,0.03,0.303,5.63,1.5,0.8,-0.188,0.25,0.226,0.738,0.76,0.188,0.032,0.065,2,1,1.1,0.312,1.111
2019,5월 19일,1,한화,0.343,0.839,0.66,0.148,0,0.2,0,0.44,0.7,0.352,1.111,0.125,0.281,0.75,-0.352,0,0.313,4,1.78,0.7,-0.148,0.778
2019,5월 21일,1,롯데,0.457,1.181,0.7,0.371,0,0.114,6,1.56,1,0.129,1.111,0.333,0.857,1,-0.129,0.028,0.278,11.25,2.63,0.7,-0.371,0.5
2019,5월 22일,1,롯데,0.27,0.846,1.55,0.454,0.054,0.189,4.5,1.3,1.7,0.046,1.1,0.314,0.819,1.65,-0.046,0.029,0.314,5.79,1.82,1.6,-0.454,0.769
2019,5월 23일,1,롯데,0.214,0.67,0.76,0.032,0.071,0.179,1,0.78,1.1,0.467,1,0.129,0.335,1.14,-0.467,0,0.29,3.38,0.88,0.8,-0.032,0.625
2019,5월 24일,1,KT,0.351,0.914,0.57,0.294,0.027,0.135,4,2,1.2,0.206,0.667,0.342,0.813,1.19,-0.206,0,0.158,7.88,1.88,0.6,-0.294,0.625
2019,5월 25일,1,KT,0.371,0.922,0.43,0.286,0,0.086,1,0.89,0.3,0.214,1.111,0.182,0.525,0.34,-0.214,0.03,0.303,11.25,2.38,0.4,-0.286,0.375
2019,5월 26일,1,KT,0.455,1.215,0.21,0.336,0.045,0.068,4,2,0.4,0.164,0.667,0.342,0.787,0.38,-0.164,0,0.158,18,3.13,0.2,-0.336,0.375
2019,5월 28일,0,한화,0.125,0.277,1.02,-0.572,0,0.281,2.25,1.63,0.7,0.072,0.625,0.321,0.751,0.75,-0.072,0,0.179,0,0.56,1,0.572,1
2019,5월 29일,1,한화,0.306,0.824,0.73,-0.006,0.028,0.111,1,0.67,1.1,0.506,1.111,0.172,0.4,1.1,-0.506,0,0.345,3,1.33,0.7,0.006,0.444
2019,5월 30일,1,한화,0.206,0.661,0.82,-0.098,0.029,0.235,2,1,1.9,0.598,0.778,0.219,0.504,1.89,-0.598,0,0.219,3,1.22,0.8,0.098,0.889
2019,5월 31일,1,키움,0.345,0.766,1.04,-0.003,0,0.172,2,1.11,1.6,0.503,1.111,0.257,0.592,1.57,-0.503,0,0.286,3.38,1.5,1,0.003,0.625
2019,6월 1일,0,키움,0.206,0.572,1.35,-0.548,0,0.235,4,1.89,0.8,0.048,0.667,0.324,0.88,0.81,-0.048,0,0.176,0,1.22,1.4,0.548,0.889
2019,6월 2일,0,키움,0.243,0.781,1.47,-0.138,0.027,0.162,6,1.11,1,-0.362,1.333,0.212,0.509,1.02,0.362,0,0.364,4,1.67,1.5,0.138,0.667
2019,6월 4일,0,두산,0.359,0.826,0.92,-0.209,0,0.179,7,2,0.6,-0.291,0.333,0.278,0.826,0.56,0.291,0.028,0.083,2,1.78,0.9,0.209,0.778
2019,6월 5일,0,두산,0.258,0.771,1.4,-0.294,0.032,0.258,4,1.44,1.4,-0.206,0.222,0.27,0.693,1.41,0.206,0,0.054,4,1.33,1.4,0.294,0.889
2019,6월 6일,1,두산,0.421,1.031,0.3,0.369,0,0.026,3,1.33,0.4,0.131,0.889,0.265,0.736,0.39,-0.131,0.029,0.235,13.5,2.25,0.3,-0.369,0.125
2019,6월 7일,0,NC,0.267,0.69,1.37,-0.371,0.033,0.167,1.13,1.13,1.2,-0.129,1.25,0.25,0.719,1.17,0.129,0.036,0.357,1,1,1.4,0.371,0.556
2019,6월 8일,0,NC,0.194,0.555,1.38,-0.013,0.032,0.226,4.32,2.16,1,-0.487,0.494,0.395,0.968,1.02,0.487,0,0.105,4,0.89,1.4,0.013,0.778
2019,6월 9일,0,NC,0.324,0.837,1.71,-0.442,0.027,0.162,4.5,1.63,0.8,-0.058,1,0.3,0.772,0.77,0.058,0,0.267,3,2.11,1.7,0.442,0.667
2019,6월 11일,1,삼성,0.364,0.841,0.81,0.338,0,0.121,1,1.33,0.8,0.162,0.667,0.25,0.615,0.83,-0.162,0,0.188,7.88,2.13,0.8,-0.338,0.5
2019,6월 12일,1,삼성,0.303,0.748,0.65,0.332,0,0.212,3,1.78,1,0.168,1.111,0.35,0.756,1.01,-0.168,0,0.25,6.75,1.88,0.7,-0.332,0.875
2019,6월 13일,1,삼성,0.219,0.686,2.12,0.271,0,0.188,2,1,1,0.229,0.333,0.214,0.634,1.02,-0.229,0.036,0.107,3.12,1.15,2.1,-0.271,0.732
2019,6월 15일,0,롯데,0.129,0.422,0.8,-0.405,0,0.161,7.88,1.5,0.5,-0.095,1.125,0.306,0.759,0.47,0.095,0.028,0.25,0,0.89,0.8,0.405,0.556
2019,6월 16일,0,롯데,0.324,0.84,0.78,-0.223,0.027,0.243,10.13,2.38,0.4,-0.277,0.875,0.324,1.083,0.41,0.277,0.059,0.206,5,1.78,0.8,0.223,1
2019,6월 18일,1,SK,0.333,0.808,1.04,0.207,0.033,0.2,2,0.67,1,0.293,0.667,0.194,0.445,0.95,-0.293,0,0.194,4.5,1.5,1,-0.207,0.75
2019,6월 19일,0,SK,0.273,0.624,1.05,-0.243,0,0.303,7,1.78,0.7,-0.257,0.333,0.342,0.869,0.69,0.257,0.026,0.079,1,1.44,1.1,0.243,1.111
2019,6월 20일,1,SK,0.231,0.669,0.82,0.567,0,0.192,5,0.89,0.9,-0.067,0.889,0.182,0.532,0.89,0.067,0.03,0.242,9,1.5,0.8,-0.567,0.625
2019,6월 21일,0,LG,0.314,0.925,1.57,0.454,0,0.2,9,2.25,1.8,-0.954,0.75,0.361,1.076,1.75,0.954,0.056,0.167,7,2.44,1.6,-0.454,0.778
2019,6월 22일,1,LG,0.161,0.515,0.8,-0.092,0.032,0.161,2,1,1.6,0.592,0.667,0.188,0.538,1.65,-0.592,0,0.188,3,0.89,0.8,0.092,0.556
2019,6월 23일,1,LG,0.45,1.086,0.8,0.18,0,0.25,0,0.78,0.6,0.32,0.778,0.188,0.4,0.63,-0.32,0,0.219,7,2.67,0.8,-0.18,1.111
2019,6월 25일,0,키움,0.242,0.585,0.83,-0.088,0,0.212,6.75,1.75,0.6,-0.412,0.875,0.306,0.803,0.64,0.412,0.028,0.194,3,1.33,0.8,0.088,0.778
2019,6월 26일,1,키움,0.386,1.085,0.32,0.326,0.068,0.227,6,1.44,0.4,0.174,0.556,0.206,0.636,0.43,-0.174,0,0.147,13,2.22,0.3,-0.326,1.111
