년도,날짜,승패,상대,AVG_K,OPS_K,LI_K,WPA_K,HR/AB_K,SO/AB_K,ERA_K,WHIP_K,LI_K,WPA_K,SO/IP_K,AVG_R,OPS_R,LI_R,WPA_R,HR/AB_R,SO/AB_R,ERA_R,WHIP_R,LI_R,WPA_R,SO/IP_R
2019,6월 27일,0,키움,0.129,0.343,0.96,-0.231,0,0.226,9,1.75,0.9,-0.269,1,0.351,0.963,0.87,0.269,0.054,0.216,1,0.56,1,0.231,0.778
2019,6월 28일,0,KT,0.103,0.334,0.46,-0.134,0,0.241,9,2.13,0.3,-0.366,0.75,0.444,1.058,0.33,0.366,0.028,0.167,1,0.56,0.5,0.134,0.778
2019,6월 29일,0,KT,0.133,0.354,0.99,-0.207,0,0.2,5.63,1.75,1.2,-0.292,0.125,0.313,0.889,1.17,0.292,0.063,0.031,2,0.67,1,0.207,0.667
2019,6월 30일,0,KT,0.189,0.556,1.62,-0.587,0,0.189,2.61,1.26,1.5,0.087,0.99,0.293,0.773,1.47,-0.087,0.049,0.244,2.45,1.09,1.6,0.587,0.636
2019,7월 2일,1,NC,0.258,0.591,1.4,0.332,0,0.226,2,1.22,1,0.168,0.778,0.219,0.802,1.01,-0.168,0.063,0.219,4.5,1.5,1.4,-0.332,0.875
2019,7월 3일,0,NC,0.297,0.712,0.82,-0.089,0,0.162,8,1.67,1,-0.411,0.444,0.212,0.729,1.04,0.411,0,0.121,4,1.44,0.8,0.089,0.667
2019,7월 4일,0,NC,0.242,0.611,0.58,-0.215,0,0.212,9,2.67,0.6,-0.285,0.333,0.465,1.151,0.56,0.285,0.023,0.07,3,1.11,0.6,0.215,0.778
2019,7월 5일,1,LG,0.344,0.746,0.47,0.227,0,0.063,1,1,0.7,0.273,0.889,0.194,0.576,0.66,-0.273,0,0.258,6.75,1.63,0.5,-0.227,0.25
2019,7월 6일,1,LG,0.226,0.803,0.47,0.253,0.065,0.194,0,0.44,0.4,0.247,1,0.069,0.198,0.42,-0.247,0,0.31,7.88,1.38,0.5,-0.253,0.75
2019,7월 7일,0,LG,0.316,0.816,1.64,-0.012,0.026,0.289,7,1.67,1.1,-0.688,0.556,0.343,0.905,1.14,0.688,0.029,0.143,9,1.78,1.6,0.012,1.222
2019,7월 9일,0,삼성,0.226,0.706,1.28,-0.122,0.032,0.097,3.12,1.62,1.9,-0.398,0.854,0.229,0.627,1.85,0.398,0,0.2,2,1.44,1.3,0.122,0.333
2019,7월 11일,0,삼성,0.212,0.589,1.53,-0.33,0,0.394,4.5,1,1.1,-0.17,1.375,0.241,0.715,1.14,0.17,0.034,0.379,1,1.33,1.5,0.33,1.444
2019,7월 12일,1,한화,0.241,0.761,0.55,0.209,0.069,0.138,0,0.78,0.6,0.291,0.778,0.133,0.379,0.63,-0.291,0,0.233,5.63,1.25,0.5,-0.209,0.5
2019,7월 13일,0,한화,0.243,0.651,0.61,-0.169,0.027,0.216,10,1.89,0.4,-0.331,0.222,0.359,0.985,0.39,0.331,0.051,0.051,5,1.33,0.6,0.169,0.889
2019,7월 14일,1,한화,0.417,1.211,0.84,0.683,0.083,0.083,6,1.89,1.5,-0.183,0.556,0.324,0.891,1.5,0.183,0.027,0.135,11.25,2.5,0.8,-0.683,0.375
2019,7월 17일,1,롯데,0.241,0.625,0.69,0.044,0,0.207,1,0.56,1,0.457,1.111,0.129,0.414,1.04,-0.457,0.032,0.323,2.25,1.38,0.7,-0.044,0.75
2019,7월 18일,0,롯데,0.219,0.567,1.12,-0.148,0,0.156,3,1.44,0.8,-0.352,0.667,0.306,0.714,0.77,0.352,0,0.167,2,1,1.1,0.148,0.556
2019,7월 27일,0,두산,0.194,0.632,0.49,-0.196,0.032,0.129,12.38,2.63,0.3,-0.304,0.375,0.415,1.029,0.31,0.304,0.024,0.073,1,1.33,0.5,0.196,0.444
2019,7월 30일,1,SK,0.194,0.713,0.78,-0.121,0,0.194,0,0.56,1.1,0.621,0.778,0.111,0.358,1.13,-0.621,0,0.259,2,1.67,0.8,0.121,0.667
2019,7월 31일,1,SK,0.306,0.833,0.89,0.223,0.028,0.222,2,0.89,1,0.277,0.889,0.133,0.402,1.02,-0.277,0,0.267,6,2.22,0.9,-0.223,0.889
2019,8월 1일,0,SK,0.156,0.416,0.23,-0.045,0,0.188,11.25,1.75,0.3,-0.455,0.875,0.333,1.035,0.31,0.455,0.083,0.194,1,0.78,0.2,0.045,0.667
2019,8월 3일,1,NC,0.303,0.816,0.41,0.248,0.03,0.182,0,0.67,0.6,0.252,0.889,0.103,0.316,0.62,-0.252,0,0.276,5.63,1.5,0.4,-0.248,0.75
2019,8월 4일,1,NC,0.115,0.379,0.67,-0.242,0.038,0.115,0,0.22,1.2,0.742,0.778,0.069,0.138,1.22,-0.742,0,0.241,1.13,0.5,0.7,0.242,0.375
2019,8월 6일,0,LG,0.359,0.785,0.33,0.058,0,0.103,16,2.56,0.5,-0.559,1.111,0.4,1.005,0.46,0.559,0.022,0.222,4,1.67,0.3,-0.058,0.444
2019,8월 7일,1,LG,0.375,0.885,0.93,0.592,0,0.188,4,1.22,0.7,-0.092,0.778,0.258,0.605,0.67,0.092,0,0.226,10.13,2,0.9,-0.592,0.75
2019,8월 8일,1,한화,0.367,0.829,1.38,0.297,0,0.167,2,1.22,1.2,0.203,0.556,0.206,0.577,1.18,-0.203,0,0.147,5.63,1.88,1.4,-0.297,0.625
2019,8월 9일,1,한화,0.368,0.929,0.84,0.284,0,0.132,2,1.33,0.6,0.216,0.778,0.278,0.752,0.6,-0.216,0.056,0.194,9,2.13,0.8,-0.284,0.625
2019,8월 10일,1,삼성,0.324,0.987,0.65,0.237,0.027,0.108,2,0.67,0.8,0.263,0.444,0.167,0.56,0.75,-0.263,0.067,0.133,6,1.67,0.7,-0.237,0.444
2019,8월 11일,0,삼성,0.263,0.706,1.29,-0.028,0,0.184,5.63,2,2,-0.472,1,0.303,0.809,1.99,0.472,0.03,0.242,3,1.78,1.3,0.028,0.778
2019,8월 13일,0,두산,0.273,0.784,1.68,-0.373,0,0.152,4,1.22,0.9,-0.127,0.556,0.226,0.813,0.93,0.127,0.065,0.161,2,1.78,1.7,0.373,0.556
2019,8월 14일,1,두산,0.267,0.657,0.96,0.041,0,0.1,0,1.33,1.4,0.459,0.444,0.219,0.543,1.41,-0.459,0,0.125,4.5,1.25,1,-0.041,0.375
2019,8월 15일,0,SK,0.257,0.767,1.33,-0.139,0.029,0.286,7,1.78,0.6,-0.361,0.889,0.297,0.921,0.56,0.361,0.027,0.216,5,1.89,1.3,0.139,1.111
2019,8월 16일,1,SK,0.207,0.51,1.51,-0.187,0,0.103,0,0.44,1.2,0.687,1.222,0.1,0.229,1.23,-0.687,0,0.367,0,1.2,1.5,0.187,0.37
2019,8월 17일,0,KT,0.278,0.778,1.43,-0.394,0.028,0.111,3.6,1.7,2.1,-0.105,0.9,0.3,0.766,2.05,0.105,0.025,0.225,2.7,1.2,1.4,0.394,0.4
2019,8월 18일,0,KT,0.257,0.612,1.77,-0.728,0,0.286,2,1.44,1.1,0.228,0.778,0.161,0.495,1.12,-0.228,0,0.226,1,1.22,1.8,0.728,1.111
2019,8월 20일,0,LG,0.2,0.511,0.17,-0.112,0,0.143,14.63,2.63,0.2,-0.388,1.125,0.35,0.896,0.22,0.388,0,0.225,2,1.22,0.2,0.112,0.556
2019,8월 21일,0,LG,0.257,0.679,1.32,-0.185,0.029,0.2,5.63,1.63,1,-0.315,0.625,0.333,0.755,1.01,0.315,0,0.152,4,1.22,1.3,0.185,0.778
2019,8월 23일,0,키움,0.295,0.789,1.2,-0.214,0,0.068,3.75,0.92,1,0.214,0.583,0.227,0.608,1,-0.214,0.023,0.159,3.75,1.58,1.2,0.214,0.25
2019,8월 24일,0,SK,0.206,0.441,0.67,-0.314,0,0.206,6.75,2,0.5,-0.186,0.75,0.353,0.892,0.48,0.186,0,0.176,0,0.78,0.7,0.314,0.778
2019,8월 25일,1,SK,0.212,0.538,1.34,-0.386,0.03,0.212,4.5,1.63,1,-0.114,0.625,0.267,0.756,1.04,0.114,0,0.167,3,0.89,1.3,0.386,0.778
2019,8월 27일,0,삼성,0.188,0.525,0.99,-0.523,0.031,0.156,10,1.89,0.9,0.023,0.111,0.378,0.878,0.92,-0.023,0,0.027,1,0.78,1,0.523,0.556
2019,8월 28일,1,삼성,0.233,0.733,0.76,0.2,0.033,0.167,1,1.33,1,0.3,0.556,0.212,0.558,1.01,-0.3,0,0.152,5.63,1.38,0.8,-0.2,0.625
2019,8월 29일,0,NC,0.206,0.515,1.45,-0.367,0,0.265,4.5,1.5,0.7,-0.133,0.625,0.345,0.961,0.65,0.133,0.034,0.172,3,1,1.4,0.367,1
2019,8월 30일,1,NC,0.35,0.934,0.62,0.4,0.025,0.125,2,1.44,0.5,0.1,0.222,0.257,0.684,0.54,-0.1,0.029,0.057,7,2,0.6,-0.4,0.556
2019,8월 31일,1,롯데,0.29,0.782,1.08,0.148,0.032,0.258,1,0.89,1.1,0.352,1.111,0.212,0.621,1.12,-0.352,0.03,0.303,3.38,1.63,1.1,-0.148,1
2019,9월 1일,1,롯데,0.406,1.004,0.77,0.15,0.031,0.219,2,1.11,1.3,0.35,1.111,0.257,0.563,1.33,-0.35,0,0.286,4.5,1.88,0.8,-0.15,0.875
2019,9월 3일,1,한화,0.278,0.81,1.15,0.184,0.028,0.194,1,1.33,1.6,0.316,1.778,0.265,0.695,1.63,-0.316,0,0.471,6,1.56,1.1,-0.184,0.778
2019,9월 4일,1,한화,0.219,0.574,0.91,-0.342,0,0.219,0,0.67,1.5,0.842,1.333,0.161,0.349,1.47,-0.842,0,0.387,1,1.22,0.9,0.342,0.778
2019,9월 6일,0,KT,0.286,0.61,0.8,-0.242,0,0.171,5.63,1.63,0.7,-0.258,0.625,0.314,0.94,0.7,0.258,0.057,0.143,1,1.33,0.8,0.242,0.667
2019,9월 7일,0,키움,0.265,0.559,0.69,-0.224,0,0.147,7,2.22,1,-0.275,0.667,0.351,0.806,0.96,0.275,0,0.162,3,1,0.7,0.224,0.556
2019,9월 8일,0,키움,0.229,0.575,0.18,-0.101,0,0.2,10,2.67,0.4,-0.4,0.556,0.356,1.031,0.36,0.4,0.044,0.111,2,1.22,0.2,0.101,0.778
2019,9월 10일,0,롯데,0.294,0.741,0.68,-0.141,0.029,0.206,5.63,2.13,0.4,-0.359,0.625,0.361,0.831,0.39,0.359,0,0.139,3,1.56,0.7,0.141,0.778
2019,9월 11일,1,롯데,0.257,0.864,0.86,0.151,0.057,0.171,0,0.33,0.7,0.349,0.778,0.1,0.2,0.71,-0.349,0,0.233,4,1.44,0.9,-0.151,0.667
2019,9월 12일,0,두산,0.094,0.246,0.6,-0.339,0,0.156,5.63,1.38,0.5,-0.161,0.5,0.333,0.727,0.45,0.161,0,0.121,0,0.33,0.6,0.339,0.556
2019,9월 13일,0,두산,0.226,0.484,0.66,-0.253,0,0.032,4.5,1.25,0.5,-0.247,0.125,0.281,0.7,0.49,0.247,0,0.031,2,0.78,0.7,0.253,0.111
2019,9월 14일,0,LG,0.194,0.412,0.51,-0.16,0,0.129,6.75,1.63,0.3,-0.34,0.875,0.324,0.832,0.32,0.34,0.029,0.206,1,0.78,0.5,0.16,0.444
2019,9월 17일,1,NC,0.214,0.611,1.4,0.013,0,0.25,2,0.56,1.2,0.487,0.778,0.1,0.356,1.19,-0.487,0.033,0.233,2.25,1.5,1.4,-0.013,0.875
2019,9월 18일,1,롯데,0.324,0.755,1.57,0.556,0,0.176,4,1.56,1.1,-0.057,0.556,0.286,0.762,1.13,0.057,0,0.143,6.75,1.5,1.6,-0.556,0.75
2019,9월 19일,0,삼성,0.306,0.658,0.37,-0.213,0,0.167,13.5,2.25,0.3,-0.287,1.125,0.368,1.195,0.27,0.287,0.079,0.237,2,1.33,0.4,0.213,0.667
2019,9월 20일,0,두산,0.219,0.548,0.4,-0.231,0.031,0.188,4.5,1.25,0.5,-0.269,0.875,0.265,0.55,0.52,0.269,0,0.206,2,0.89,0.4,0.231,0.667
2019,9월 21일,0,두산,0.222,0.493,1.03,-0.264,0,0.194,5.63,2.13,0.7,-0.236,0.5,0.353,0.818,0.68,0.236,0,0.118,2,1,1,0.264,0.778
2019,9월 23일,0,KT,0.212,0.538,1.4,-0.618,0,0.303,2.25,1.63,1.2,0.118,0.75,0.344,0.838,1.24,-0.118,0,0.188,1,0.89,1.4,0.618,1.111
2019,9월 24일,1,키움,0.324,0.92,0.9,0.057,0.029,0.118,0,1,0.9,0.443,0.889,0.235,0.492,0.93,-0.443,0,0.235,5.63,1.63,0.9,-0.057,0.5
2019,9월 26일,1,롯데,0.097,0.437,0.57,0.014,0.032,0.29,1,0.67,1,0.486,1.111,0.129,0.44,1.01,-0.486,0.032,0.323,2,0.89,0.6,-0.014,1
2019,9월 28일,1,LG,0.361,0.828,0.81,0.187,0,0.25,1,1.11,1.1,0.313,0.778,0.172,0.549,1.13,-0.313,0,0.241,7.88,2,0.8,-0.187,1.125
2020,05월 05일,0,키움,0.188,0.516,0.47,-0.195,0,0.219,11,2,0.4,-0.305,0.556,0.316,0.962,0.41,0.305,0.052,0.132,0,1.11,0.5,0.195,0.778
2020,05월 06일,0,키움,0.257,0.678,1.47,-0.53,0.029,0.257,2,0.89,1.2,0.03,1.222,0.226,0.558,1.2,-0.03,0,0.355,2,1.11,1.5,0.53,1
2020,05월 07일,1,키움,0.421,1.12,1.81,0.516,0.053,0.184,5,1.33,0.8,-0.016,0.667,0.265,0.786,0.85,0.016,0.029,0.176,9,2.5,1.8,-0.516,0.875
2020,05월 08일,0,삼성,0.167,0.506,0.71,-0.334,0,0.3,4.5,1.63,0.4,-0.166,0.75,0.2,0.751,0.43,0.166,0.033,0.2,0,1.22,0.7,0.334,1
2020,05월 09일,0,삼성,0.241,0.785,0.86,-0.178,0.034,0.138,14.63,2.5,0.8,-0.322,1.125,0.361,0.978,0.76,0.322,0,0.25,2,1.22,0.9,0.178,0.444
2020,05월 10일,1,삼성,0.357,1.024,0.45,0.52,0.048,0.167,3,1,0.3,-0.02,0.667,0.194,0.709,0.33,0.02,0.064,0.194,8,2.22,0.4,-0.52,0.778
2020,05월 12일,1,한화,0.133,0.473,1.58,-0.009,0.033,0.267,1,1.11,1.5,0.509,0.889,0.242,0.558,1.5,-0.509,0,0.242,2,0.78,1.6,0.009,0.889
2020,05월 13일,1,한화,0.242,0.678,1.23,0.022,0,0.364,3,1.22,2.1,0.478,0.667,0.257,0.63,2.07,-0.478,0,0.171,3,1.67,1.2,-0.022,1.333
2020,05월 14일,0,한화,0.156,0.406,0.58,-0.293,0,0.281,4.5,1.25,0.4,-0.207,1.625,0.25,0.638,0.38,0.207,0,0.406,1,0.56,0.6,0.293,1
2020,05월 15일,0,두산,0.222,0.55,0.67,-0.101,0,0.083,7,2.22,0.8,-0.399,0.556,0.419,1.166,0.77,0.399,0.07,0.116,0,1.33,0.7,0.101,0.333
2020,05월 16일,1,두산,0.421,1.225,0.23,0.354,0.053,0.079,4,1.22,0.4,0.146,1.111,0.257,0.773,0.42,-0.146,0.028,0.286,14.63,2.63,0.2,-0.354,0.375
2020,05월 17일,0,두산,0.229,0.661,1.07,-0.257,0.029,0.286,5,1.78,0.7,-0.243,1.222,0.375,0.865,0.7,0.243,0,0.275,2,1.22,1.1,0.257,1.111
2020,05월 19일,1,롯데,0.432,1.176,0.25,0.33,0.081,0.162,2,1.11,0.5,0.17,1.333,0.188,0.489,0.47,-0.17,0,0.375,10.13,2.5,0.3,-0.33,0.75
2020,05월 20일,1,롯데,0.273,0.897,0.3,0.273,0.061,0.242,0,0.67,0.4,0.227,1.111,0.107,0.326,0.44,-0.227,0,0.357,6.75,1.63,0.3,-0.273,1
2020,05월 21일,1,롯데,0.281,0.691,0.47,0.318,0,0.156,1,0.78,0.5,0.182,0.556,0.226,0.484,0.53,-0.182,0,0.161,6.75,1.75,0.5,-0.318,0.625
2020,05월 22일,1,SK,0.242,0.606,1.4,-0.215,0,0.182,0,0.78,1.5,0.715,0.889,0.188,0.431,1.49,-0.715,0,0.25,2,1.33,1.4,0.215,0.667
2020,05월 23일,1,SK,0.265,0.778,0.69,0.339,0.029,0.265,3,1.33,1.1,0.193,0.889,0.281,0.767,1.07,-0.193,0.031,0.25,8,1.67,0.7,-0.339,1
2020,05월 24일,0,SK,0.3,0.68,1.71,-0.578,0,0.12,1.54,0.94,1.4,0.078,0.357,0.195,0.511,1.42,-0.078,0,0.098,0.75,1.5,1.7,0.578,0.5
2020,05월 26일,1,KT,0.343,0.813,1,-0.006,0,0.143,0,0.56,1.1,0.506,1.556,0.129,0.311,1.09,-0.506,0,0.452,4,2,1,0.006,0.556
2020,05월 27일,0,KT,0.161,0.418,0.76,-0.389,0,0.258,5.63,1.38,0.5,-0.111,0.75,0.3,0.8,0.54,0.111,0,0.2,0,0.89,0.8,0.389,0.889
2020,05월 28일,0,KT,0.273,0.836,1.23,-0.191,0.061,0.182,6.75,1.88,1.2,-0.309,0.75,0.333,0.746,1.24,0.309,0,0.167,5,1.44,1.2,0.191,0.667
2020,05월 29일,0,LG,0.206,0.662,0.89,-0.407,0.059,0.147,6,1.44,0.8,-0.093,0.556,0.303,0.876,0.79,0.093,0.06,0.152,2,1,0.9,0.407,0.556
2020,05월 30일,1,LG,0.378,0.932,0.93,0.227,0.027,0.108,5,1.33,0.4,0.273,1.111,0.188,0.66,0.45,-0.273,0.031,0.313,6.75,2.25,0.9,-0.227,0.5
2020,05월 31일,0,LG,0.289,0.834,0.76,0.121,0.053,0.132,13,2.44,0.6,-0.621,0.778,0.455,1.138,0.57,0.621,0,0.159,5,1.33,0.8,-0.121,0.556
2020,06월 02일,1,롯데,0.343,0.938,0.85,0.375,0.057,0.143,2,1,0.8,0.125,0.889,0.219,0.702,0.82,-0.125,0.062,0.25,7.88,1.88,0.8,-0.375,0.625
2020,06월 03일,1,롯데,0.378,1.002,0.78,0.327,0.027,0.162,2,0.56,0.4,0.173,0.667,0.1,0.415,0.44,-0.173,0.033,0.2,12.38,2.5,0.8,-0.327,0.75
2020,06월 04일,1,롯데,0.273,0.87,0.35,0.254,0.091,0.091,3,1.44,0.7,0.246,0.778,0.278,0.639,0.72,-0.246,0,0.194,7.88,1.25,0.4,-0.254,0.375
2020,06월 05일,0,두산,0.156,0.489,1.43,-0.326,0,0.375,5.63,1,0.8,-0.174,0.5,0.233,0.558,0.82,0.174,0,0.133,0,1.11,1.4,0.326,1.333
2020,06월 06일,0,두산,0.226,0.493,1.02,-0.224,0,0.097,2.25,1.25,1.8,-0.276,0.625,0.29,0.713,1.78,0.276,0,0.161,3,0.89,1,0.224,0.333
2020,06월 07일,0,두산,0.281,0.799,1.46,-0.43,0,0.031,3.38,1.63,1.4,-0.07,1.125,0.286,0.702,1.4,0.07,0,0.257,2,1.33,1.5,0.43,0.111
2020,06월 09일,1,KT,0.167,0.552,0.84,-0.011,0.033,0.233,2,1,1.4,0.511,1.333,0.206,0.632,1.38,-0.511,0.029,0.353,3,0.78,0.8,0.011,0.778
2020,06월 10일,1,KT,0.333,1.055,0.49,0.454,0.048,0.143,0,0.6,0.1,0.044,0.6,0.167,0.333,0.11,-0.044,0,0.167,14.4,3,0.5,-0.454,0.6
2020,06월 11일,0,KT,0.366,1.015,0.37,-0.174,0.073,0.22,13.5,2.5,0.4,-0.326,0.625,0.41,1.17,0.37,0.326,0.077,0.128,8,1.78,0.4,0.174,1
2020,06월 12일,1,SK,0.265,0.813,0.85,0.341,0.059,0.353,3,1,1.1,0.159,0.889,0.167,0.49,1.09,-0.159,0,0.267,6,1.22,0.8,-0.341,1.333
2020,06월 13일,1,SK,0.194,0.565,0.84,-0.194,0.032,0.323,0,0.78,1.6,0.694,1,0.167,0.385,1.59,-0.694,0,0.3,2,0.89,0.8,0.194,1.111
2020,06월 14일,0,SK,0.206,0.574,1.45,-0.13,0.029,0.118,4.32,0.6,0.7,-0.37,1.605,0.107,0.524,0.7,0.37,0.071,0.464,3,1,1.4,0.13,0.444
2020,06월 16일,1,NC,0.267,0.688,1.33,0.432,0,0.3,4,1.33,1,0.068,1.333,0.278,0.694,0.97,-0.068,0,0.333,7.88,2,1.3,-0.432,1.125
2020,06월 17일,1,NC,0.323,0.783,1.13,0.576,0.032,0.065,4,1.11,1.4,-0.076,0.667,0.206,0.631,1.41,0.076,0.03,0.176,7.88,1.5,1.1,-0.576,0.25
2020,06월 19일,1,삼성,0.333,0.995,1.39,0.327,0.061,0.364,4,1.56,1.7,0.173,0.778,0.233,0.602,1.73,-0.173,0,0.233,3.38,1.75,1.4,-0.327,1.5
2020,06월 20일,1,삼성,0.29,0.954,0.81,0.402,0.065,0.161,3,1.22,0.8,0.098,0.667,0.25,0.651,0.78,-0.098,0,0.167,6.75,1.88,0.8,-0.402,0.625
2020,06월 21일,0,삼성,0.286,0.649,0.31,-0.103,0.029,0.143,11,2.11,0.4,-0.397,0.667,0.395,1.073,0.44,0.397,0.07,0.14,4,1.11,0.3,0.103,0.556
2020,06월 23일,0,롯데,0.314,0.78,0.73,0.008,0.029,0.114,4.32,1.44,1.9,-0.508,0.988,0.267,0.686,1.87,0.508,0,0.267,3,1.44,0.7,-0.008,0.444
2020,06월 26일,1,키움,0.333,0.97,0.58,0.456,0.056,0.222,5,1.78,0.9,0.044,0.778,0.317,0.939,0.89,-0.044,0.049,0.171,8,1.89,0.6,-0.456,0.889
2020,06월 27일,0,키움,0.069,0.238,0.86,-0.554,0,0.172,2.25,1.25,0.7,0.054,0.625,0.172,0.604,0.73,-0.054,0,0.172,0,0.33,0.9,0.554,0.556
2020,06월 28일,0,키움,0.077,0.249,1.38,-0.745,0,0.385,1.13,1.13,1.1,0.245,1.5,0.207,0.488,1.15,-0.245,0,0.414,0,0.56,1.4,0.745,1.111
2020,07월 01일,1,한화,0.314,0.727,2.18,0.479,0,0.229,3,1.78,1.2,0.021,0.444,0.375,0.839,1.2,-0.021,0,0.125,4.15,1.5,2.2,-0.479,0.976
