년도,날짜,승패,상대,AVG_K,OPS_K,LI_K,WPA_K,HR/AB_K,SO/AB_K,ERA_K,WHIP_K,LI_K,WPA_K,SO/IP_K,AVG_R,OPS_R,LI_R,WPA_R,HR/AB_R,SO/AB_R,ERA_R,WHIP_R,LI_R,WPA_R,SO/IP_R
2020,07월 02일,1,한화,0.351,0.832,0.76,0.256,0,0.108,1,1.78,0.9,0.244,0.778,0.281,0.785,0.88,-0.244,0.031,0.219,6.75,2,0.8,-0.256,0.5
2020,07월 03일,1,NC,0.265,0.837,0.62,0.195,0.059,0.118,2,1.22,1,0.305,0.667,0.265,0.629,1.02,-0.305,0,0.176,8,1.33,0.6,-0.195,0.444
2020,07월 04일,0,NC,0.25,0.601,0.76,-0.22,0,0.188,10.13,1.75,0.5,-0.28,0.25,0.4,1.217,0.5,0.28,0.086,0.057,2,1.22,0.8,0.22,0.667
2020,07월 05일,0,NC,0.242,0.688,1.04,0.033,0.03,0.152,7.27,1.38,1.4,-0.533,0.732,0.229,0.822,1.44,0.533,0.057,0.171,6,1.22,1,-0.033,0.556
2020,07월 07일,0,KT,0.156,0.583,0.63,-0.079,0.031,0.281,6,1.78,0.8,-0.421,0.889,0.265,0.734,0.8,0.421,0.029,0.235,2,1,0.6,0.079,1
2020,07월 08일,0,KT,0.257,0.642,1.07,-0.154,0.029,0.257,7,1.44,0.7,-0.346,0.778,0.265,0.813,0.7,0.346,0.029,0.206,4,1,1.1,0.154,1
2020,07월 09일,1,KT,0.313,1.044,1.1,0.55,0.063,0.188,3,1.89,1.5,-0.05,1,0.27,0.684,1.45,0.05,0,0.243,11.25,2.25,1.1,-0.55,0.75
2020,07월 10일,1,키움,0.333,0.967,1.22,0.489,0.067,0.089,5.73,1.64,1.3,0.011,1.091,0.326,0.956,1.33,-0.011,0.046,0.279,7.84,1.84,1.2,-0.489,0.396
2020,07월 11일,1,키움,0.314,1.015,0.36,0.401,0.086,0.171,3,1.33,0.8,0.099,1,0.297,0.721,0.78,-0.099,0.027,0.243,9,2.13,0.4,-0.401,0.75
2020,07월 13일,1,키움,0.41,1.286,0.45,0.463,0.077,0.103,3,0.44,0.3,0.037,1.333,0.129,0.452,0.35,-0.037,0.064,0.387,14.63,2.5,0.4,-0.463,0.5
2020,07월 14일,0,삼성,0.25,0.554,0.73,-0.354,0,0.156,5.63,1.75,0.6,-0.146,0.5,0.333,1.034,0.58,0.146,0.074,0.148,0,1,0.7,0.354,0.556
2020,07월 15일,1,삼성,0.286,0.714,2.03,0.25,0.029,0.171,2,1,1,0.25,1.444,0.2,0.565,1.03,-0.25,0.033,0.433,4,1.33,2,-0.25,0.667
2020,07월 16일,0,삼성,0.25,0.791,1.42,0.174,0.031,0.25,8.31,2.19,1.3,-0.674,0.61,0.368,0.994,1.32,0.674,0.053,0.132,7,1.44,1.4,-0.174,0.889
2020,07월 17일,1,두산,0.3,0.882,0.82,0.121,0.033,0.167,2,1,1,0.379,0.222,0.226,0.499,1.01,-0.379,0,0.065,3.38,1.63,0.8,-0.121,0.625
2020,07월 18일,0,두산,0.273,0.671,0.75,-0.312,0,0.212,6,2,0.6,-0.188,0.111,0.375,0.914,0.57,0.188,0,0.031,0,1.56,0.8,0.312,0.778
2020,07월 19일,0,두산,0.25,0.681,1.21,-0.047,0,0.156,8,1.44,1,-0.453,0.444,0.297,0.825,1.02,0.453,0.027,0.108,4,1.56,1.2,0.047,0.556
2020,07월 21일,1,한화,0.39,1.085,0.41,0.304,0.049,0.195,2,0.56,0.3,0.196,0.778,0.103,0.394,0.3,-0.196,0.034,0.241,9,2.67,0.4,-0.304,0.889
2020,07월 22일,1,한화,0.167,0.431,1.09,-0.227,0,0.333,1,1,1.7,0.727,1.556,0.138,0.437,1.75,-0.727,0,0.483,2,0.89,1.1,0.227,1.111
2020,07월 25일,1,삼성,0.355,0.819,1.34,0.287,0,0.29,2,1.44,1.1,0.213,1.111,0.219,0.592,1.08,-0.213,0,0.313,9,1.75,1.3,-0.287,1.125
2020,07월 26일,1,삼성,0.324,0.823,0.7,0.401,0,0.135,5,1.78,1.4,0.099,0.444,0.333,0.918,1.37,-0.099,0.028,0.111,6.75,1.88,0.7,-0.401,0.625
2020,07월 30일,0,KT,0.242,0.619,1.25,-0.456,0,0.242,4,1.56,0.8,-0.044,0.667,0.355,0.864,0.77,0.044,0,0.194,4,1.56,0.8,-0.044,0.889
2020,07월 31일,1,롯데,0.235,0.58,0.81,-0.029,0,0.294,1,1,2,0.529,0.556,0.182,0.492,1.98,-0.529,0,0.152,2,1.33,0.8,0.029,1.111
2020,08월 01일,0,롯데,0.265,0.717,0.84,-0.104,0.029,0.265,6.75,1.88,0.8,-0.395,0.375,0.323,1.018,0.75,0.395,0.065,0.097,3,1.22,0.8,0.104,1
2020,08월 02일,0,롯데,0.133,0.388,0.65,-0.278,0,0.333,7.88,1.88,0.8,-0.222,0.75,0.324,0.836,0.75,0.222,0,0.176,0,0.67,0.7,0.278,1.111
2020,08월 04일,0,LG,0.222,0.633,0.93,0.072,0.028,0.278,15,2.33,0.7,-0.572,1,0.39,1.2,0.73,0.572,0.074,0.22,3,1.33,0.9,-0.072,1.111
2020,08월 05일,0,LG,0.257,0.583,1.5,-0.198,0,0.314,6,1.78,1.1,-0.302,1.111,0.314,0.971,1.1,0.302,0.057,0.286,4,1.22,1.5,0.198,1.222
2020,08월 06일,1,LG,0.343,1.224,0.46,0.203,0.114,0.229,1,0.56,0.4,0.297,0.778,0.143,0.31,0.45,-0.297,0,0.25,14.63,2.25,0.5,-0.203,1
2020,08월 08일,1,NC,0.143,0.429,0.97,0.142,0.036,0.321,2,1.44,1.3,0.358,0.667,0.194,0.73,1.33,-0.358,0,0.194,3.38,0.5,1,-0.142,1.125
2020,08월 09일,0,NC,0.125,0.442,0.81,-0.133,0,0.219,8,2.11,0.4,-0.367,0.778,0.125,0.442,0.81,-0.133,0,0.219,1,1.44,0.8,0.133,0.778
2020,08월 11일,1,LG,0.314,0.829,0.77,0.209,0,0.086,4,1.11,0.9,0.291,1.222,0.25,0.659,0.93,-0.291,0.028,0.306,8,1.89,0.8,-0.209,0.333
2020,08월 12일,0,LG,0.069,0.298,0.47,-0.213,0,0.483,9,1.88,0.4,-0.287,1.125,0.353,0.905,0.37,0.287,0,0.265,0,0.78,0.5,0.213,1.556
2020,08월 13일,0,LG,0.156,0.463,1.15,-0.402,0.031,0.25,4.5,1.5,0.8,-0.098,0.75,0.276,0.9,0.75,0.098,0.069,0.207,1,0.67,1.1,0.402,0.889
2020,08월 14일,1,SK,0.226,0.787,0.99,0.766,0.032,0.097,6,2.22,0.6,-0.266,0.667,0.387,0.932,0.57,0.266,0,0.194,7.56,1.8,1,-0.766,0.37
2020,08월 15일,1,SK,0.415,1.04,0.43,0.494,0.024,0.122,3,1.33,0.7,0.006,0.111,0.273,0.667,0.73,-0.006,0,0.03,11.25,2.5,0.4,-0.494,0.625
2020,08월 16일,1,SK,0.395,0.965,0.5,0.289,0.026,0.263,5,1.56,0.7,0.21,1.444,0.206,0.606,0.71,-0.21,0,0.382,9,2.25,0.5,-0.289,1.25
2020,08월 18일,0,LG,0.275,0.681,1.11,0.058,0,0.2,4.82,1.5,1.7,-0.558,1.429,0.324,0.864,1.7,0.558,0.054,0.351,4.5,1.6,1.1,-0.058,0.8
2020,08월 19일,0,LG,0.235,0.513,0.71,-0.191,0,0.265,10.13,2.63,0.6,-0.309,0.375,0.353,1.107,0.55,0.309,0.029,0.088,1,1.11,0.7,0.191,1
2020,08월 20일,0,NC,0.152,0.434,0.49,-0.147,0,0.303,14,2.67,0.4,-0.353,0.667,0.467,1.09,0.45,0.353,0.022,0.133,1,1.11,0.5,0.147,1.111
2020,08월 21일,0,NC,0.265,0.766,1.16,0.172,0.059,0.147,6,1.56,1,-0.672,1.111,0.263,0.807,1.03,0.672,0.026,0.263,4,1.22,1.2,-0.172,0.556
2020,08월 22일,0,키움,0.206,0.476,0.99,-0.099,0,0.294,4.5,1.88,1.2,-0.401,0.75,0.313,0.843,1.21,0.401,0.031,0.188,1,1.11,1,0.099,1.111
2020,08월 23일,1,키움,0.306,0.906,1.1,0.775,0.083,0.25,7,1.78,1.8,-0.275,1,0.351,0.859,1.78,0.275,0,0.243,8,1.44,1.1,-0.775,1
2020,08월 25일,0,두산,0.233,0.825,1.74,0.585,0.033,0.167,9.82,2.59,1.3,-0.86,0.282,0.412,1.193,1.33,0.86,0.088,0.059,6.75,1.88,1.7,-0.585,0.625
2020,08월 26일,1,두산,0.366,0.886,0.85,0.23,0.024,0.122,4,1.89,1.8,0.27,0.889,0.314,0.824,1.83,-0.27,0.029,0.229,7,2.11,0.9,-0.23,0.556
2020,08월 27일,0,SK,0.242,0.609,0.9,-0.297,0,0.364,5.63,2,0.5,-0.203,0.75,0.389,1.092,0.51,0.203,0.056,0.167,4,1.11,0.9,0.297,1.333
2020,08월 28일,1,SK,0.333,1.036,0.57,0.312,0.103,0.205,7,1.89,0.8,0.189,1.111,0.333,1.082,0.8,-0.189,0.03,0.303,11,1.89,0.6,-0.312,0.889
2020,08월 30일,0,KT,0.303,0.702,1.1,-0.109,0,0.242,7,2,0.6,-0.391,0.778,0.206,0.753,0.56,0.391,0.029,0.206,5,1.44,1.1,0.109,0.889
2020,08월 30일,1,KT,0.294,0.81,1.03,0.471,0.029,0.029,4,1.44,1.1,0.029,1.111,0.27,0.75,1.07,-0.029,0.027,0.27,4.5,1.75,1,-0.471,0.125
2020,09월 01일,1,삼성,0.29,0.902,0.61,0.072,0.032,0.29,0,0.56,0.7,0.428,0.556,0.133,0.295,0.69,-0.428,0,0.167,6.75,2.25,0.6,-0.072,1.125
2020,09월 03일,1,롯데,0.278,0.77,0.64,0.041,0.056,0.194,3,0.78,1.1,0.459,0.667,0.167,0.476,1.14,-0.459,0,0.2,4,1.22,0.6,-0.041,0.778
2020,09월 04일,0,롯데,0.27,0.73,1,-0.174,0.027,0.297,10.13,2,0.9,-0.326,0.5,0.412,1.036,0.89,0.326,0.059,0.118,7,1.44,1,0.174,1.222
2020,09월 04일,1,롯데,0.235,0.728,1.25,0.432,0.029,0.206,3,1.11,1.8,0.068,1.111,0.172,0.478,1.78,-0.068,0,0.345,5,1.22,1.2,-0.432,0.778
2020,09월 05일,1,한화,0.361,0.925,1.23,0.175,0,0.139,4,1.22,1.6,0.325,1.222,0.242,0.691,1.64,-0.325,0.03,0.333,5,2.11,1.2,-0.175,0.556
2020,09월 06일,1,한화,0.286,0.864,0.95,0.289,0.029,0.257,4,1.11,0.6,0.211,1.444,0.278,0.75,0.64,-0.211,0.056,0.361,7,1.44,0.9,-0.289,1
2020,09월 08일,1,LG,0.226,0.649,1.41,0.062,0,0.161,2,1.89,1.6,0.438,0.333,0.314,0.899,1.58,-0.438,0,0.086,1.13,1.25,1.4,-0.062,0.625
2020,09월 10일,0,두산,0.219,0.681,1.38,-0.093,0.031,0.219,5,1.67,1.3,-0.407,1,0.25,0.607,1.3,0.407,0,0.25,4,1.22,1.4,0.093,0.778
2020,09월 12일,1,NC,0.35,1.083,0.5,0.213,0.05,0.05,3,1,0.5,0.287,0.778,0.188,0.57,0.55,-0.287,0.031,0.219,10,2.22,0.5,-0.213,0.222
2020,09월 13일,1,NC,0.303,0.685,1.1,0.048,0,0.152,3,1.33,2.2,0.452,0.667,0.25,0.609,2.15,-0.452,0,0.188,4,1.44,1.1,-0.048,0.556
2020,09월 15일,0,SK,0.172,0.467,0.26,-0.17,0,0.138,15,2.89,0.6,-0.33,0.556,0.425,1.129,0.58,0.33,0.05,0.125,1,1.11,0.3,0.17,0.444
2020,09월 16일,0,SK,0.303,0.824,1.21,0.159,0.03,0.182,5,2.11,1.9,-0.659,0.556,0.297,0.828,1.91,0.659,0,0.135,6,1.56,1.2,-0.159,0.667
2020,09월 17일,1,삼성,0.4,1.157,0.61,0.526,0.075,0.15,2,1.11,0.4,-0.026,1.222,0.212,0.482,0.38,0.026,0,0.333,12,2.11,0.6,-0.526,0.667
2020,09월 18일,1,삼성,0.385,1.069,0.83,0.653,0.051,0.103,3,1.44,1.1,-0.153,1,0.257,0.639,1.08,0.153,0,0.257,13,2.22,0.8,-0.653,0.444
2020,09월 19일,1,한화,0.345,0.814,0.58,0.149,0,0.138,0,0.56,0.5,0.351,1.222,0.161,0.323,0.48,-0.351,0,0.355,6.75,1.63,0.6,-0.149,0.5
2020,09월 20일,0,한화,0.273,0.736,1.12,-0.124,0.03,0.212,11,2.44,0.9,-0.376,1.111,0.4,1.065,0.92,0.376,0.025,0.25,3,1.44,1.1,0.124,0.778
2020,09월 22일,0,키움,0.133,0.345,1.64,-0.615,0,0.267,1,0.89,1,0.115,0.333,0.156,0.416,0.97,-0.115,0,0.094,0,0.78,1.6,0.615,0.889
2020,09월 23일,0,키움,0.156,0.456,0.12,-0.079,0.031,0.219,13,2.33,0.3,-0.421,0.667,0.405,1.173,0.3,0.421,0.048,0.143,1,0.67,0.1,0.079,0.778
2020,09월 24일,1,KT,0.4,1.017,1.48,0.263,0,0.075,2,1.22,1.4,0.237,1.222,0.235,0.591,1.35,-0.237,0,0.324,5,2.33,1.5,-0.263,0.333
2020,09월 25일,0,KT,0.324,0.753,1.08,-0.216,0,0.108,7.88,2.38,0.7,-0.284,0.125,0.387,1.1,0.72,0.284,0.65,0.032,3,1.67,1.1,0.216,0.444
2020,09월 26일,0,롯데,0.235,0.615,0.06,-0.034,0,0.206,16,2.44,0.3,-0.466,0.556,0.409,1.096,0.3,0.466,0.023,0.114,3,1.44,0.1,0.034,0.778
2020,09월 27일,1,롯데,0.243,0.641,1.98,-0.092,0,0.216,0.9,0.9,2,0.592,0.6,0.182,0.462,1.97,-0.592,0,0.182,1.86,1.34,2,0.092,0.87
2020,09월 29일,1,키움,0.333,1.022,0.52,0.441,0.056,0.222,6,1.89,1.1,0.058,0.778,0.333,0.771,1.13,-0.058,0,0.179,9,2.22,0.5,-0.441,0.889
2020,09월 30일,1,키움,0.257,0.612,1.39,-0.066,0,0.2,2,0.78,1.4,0.566,1,0.161,0.438,1.36,-0.566,0,0.29,2,1.22,1.4,0.066,0.778
2020,10월 01일,1,키움,0.3,0.794,0.85,0,0,0.067,1,1,1.4,0.5,1.444,0.182,0.462,1.38,-0.5,0,0.394,3,1.44,0.9,0,0.222
2020,10월 02일,0,두산,0.257,0.63,0.93,0.083,0,0.257,15.75,3,0.9,-0.583,0.75,0.459,1.17,0.92,0.583,0.027,0.162,3,1.22,0.9,-0.083,1
2020,10월 03일,0,두산,0.229,0.507,0.56,-0.219,0,0.2,7.88,2.38,0.5,-0.281,0.375,0.382,0.982,0.53,0.281,0.029,0.088,2,0.89,0.6,0.219,0.778
2020,10월 04일,0,두산,0.212,0.59,0.63,-0.263,0.03,0.303,7.88,1.88,0.4,-0.237,1.25,0.212,0.59,0.63,-0.263,0.03,0.303,1,1,0.6,0.263,1.111
2020,10월 06일,0,한화,0.333,0.73,1.91,-0.584,0,0.167,3,1.44,1.1,0.084,1,0.219,0.671,1.05,-0.084,0,0.281,2,1.56,1.9,0.584,0.667
2020,10월 07일,0,한화,0.172,0.445,0.66,-0.277,0,0.241,5,1.67,0.6,-0.215,0.778,0.303,0.774,0.58,0.215,0,0.212,0,0.89,0.7,0.277,0.778
2020,10월 07일,1,한화,0.324,0.967,0.77,0.631,0.088,0.088,4,1.33,1.4,-0.131,0.778,0.294,0.716,1.39,0.131,0.029,0.206,6.75,1.63,0.8,-0.631,0.375
2020,10월 08일,0,한화,0.289,0.649,0.57,0.105,0,0.211,13,3,0.9,-0.605,0.444,0.381,0.986,0.86,0.605,0,0.095,5,1.56,0.6,-0.105,0.889
2020,10월 09일,1,SK,0.233,0.724,0.84,0.227,0.033,0.133,3,1,1.2,0.274,0.778,0.219,0.61,1.2,-0.274,0.031,0.219,5.63,1,0.8,-0.227,0.5
2020,10월 10일,0,SK,0.138,0.385,1.33,-0.682,0,0.138,2,1.11,1.1,0.182,0.556,0.129,0.528,1.06,-0.182,0.032,0.161,1,0.78,1.3,0.682,0.444
2020,10월 11일,0,SK,0.256,0.726,1.75,0.001,0.023,0.116,3.75,1.83,1.2,-0.501,0.75,0.306,0.883,1.24,0.501,0.041,0.184,3.75,1.83,1.8,-0.001,0.417
2020,10월 13일,1,NC,0.342,0.999,0.69,0.48,0,0.079,7,2.11,0.9,0.02,0.778,0.333,0.95,0.88,-0.02,0.028,0.194,11,2.33,0.7,-0.48,0.333
2020,10월 14일,0,NC,0.2,0.608,0.97,-0.256,0,0.233,9,2,0.7,-0.244,0.625,0.333,1.04,0.73,0.244,0.067,0.167,2,1.56,1,0.256,0.778
2020,10월 15일,1,NC,0.366,0.996,0.97,0.929,0.049,0.195,11,2,1.3,-0.428,0.889,0.361,0.984,1.27,0.428,0.056,0.222,11,2.11,1,-0.929,0.889
2020,10월 16일,0,LG,0.182,0.394,0.42,-0.186,0,0.273,10.13,2.13,0.4,-0.314,0.5,0.375,0.93,0.37,0.314,0,0.125,0,0.67,0.4,0.186,1
2020,10월 17일,0,LG,0.316,0.883,0.96,0.087,0.026,0.132,12.38,2.63,0.6,-0.587,0.25,0.429,1.324,0.64,0.587,0.057,0.057,7,2,1,-0.087,0.556
2020,10월 18일,1,LG,0.156,0.505,0.84,0.065,0,0.125,0,0.56,0.8,0.435,0.444,0.133,0.395,0.78,-0.435,0,0.133,2,1.44,0.8,-0.065,0.444
2020,10월 20일,0,NC,0.235,0.594,0.12,-0.057,0.029,0.088,12,2.33,0.3,-0.444,0.556,0.429,1.099,0.28,0.444,0.024,0.119,2,1.11,0.1,0.057,0.333
2020,10월 22일,1,한화,0.359,0.861,0.5,0.402,0,0.154,4,1.67,0.5,0.098,1.111,0.297,0.867,0.5,-0.098,0,0.27,9,2.11,0.5,-0.402,0.667
2020,10월 23일,0,LG,0.265,0.724,1.32,-0.135,0.029,0.176,3,1.67,1,-0.365,0.667,0.172,0.671,0.97,0.365,0,0.207,4,1.33,1.3,0.135,0.667
2020,10월 24일,0,삼성,0.316,1.039,1.25,0.012,0.079,0.316,11,2.22,1,-0.512,1,0.324,0.994,1.03,0.512,0.027,0.243,7,1.67,1.2,-0.012,1.333
2020,10월 25일,1,삼성,0.351,1.063,0.63,0.177,0.081,0.135,1,1.11,0.8,0.323,0.778,0.212,0.631,0.82,-0.323,0.03,0.212,10.13,2.38,0.6,-0.177,0.625
2020,10월 27일,0,KT,0.324,0.726,1.89,0.211,0,0.162,7,1.67,1,-0.711,0.889,0.297,0.933,0.97,0.711,0.081,0.216,6,1.67,1.9,-0.211,0.667
2020,10월 28일,1,KT,0.278,0.678,1.3,0.241,0.028,0.167,0.9,1.3,1.9,0.259,0.7,0.184,0.585,1.94,-0.259,0.026,0.184,3.86,1.18,1.3,-0.241,0.659
2020,10월 29일,0,두산,0.25,0.724,0.4,-0.101,0.028,0.194,8,2.22,0.3,-0.399,0.444,0.366,1.118,0.31,0.399,0.098,0.098,1,1.33,0.4,0.101,0.778
2020,10월 30일,0,롯데,0.242,0.568,0.7,-0.113,0,0.121,14.63,2.88,0.7,-0.387,0.75,0.455,1.376,0.71,0.387,0.114,0.136,2,1,0.7,0.113,0.444
2020,10월 31일,1,NC,0.278,0.742,1.32,0.403,0.028,0.194,2,1.33,1.6,0.097,0.667,0.455,1.376,0.71,0.387,0.114,0.136,4.15,1.85,1.3,-0.403,0.854
2021,04월 04일,0,두산,0.265,0.648,1.04,-0.331,0,0.176,4.5,1.25,1.5,-0.169,0.75,0.267,0.713,1.48,0.169,0.033,0.1,1,1.33,1,0.331,0.667
2021,04월 06일,1,키움,0.295,0.742,1.66,0.228,0.023,0.227,3.27,0.64,1.4,0.272,1.182,0.132,0.406,1.39,-0.272,0,0.342,3.27,1.36,1.7,-0.228,0.909
2021,04월 07일,1,키움,0.306,0.771,1.71,0.237,0,0.102,3.75,1.08,2,0.263,0.833,0.178,0.511,2.05,-0.263,0,0.222,6,1.83,1.7,-0.237,0.417
2021,04월 08일,1,키움,0.226,0.617,1.56,0.479,0,0.226,3,1.22,1,0.021,0.556,0.148,0.63,1.04,-0.021,0.037,0.185,5,1.44,1.6,-0.479,0.778
2021,04월 09일,0,NC,0.325,0.757,0.55,-0.116,0,0.25,10,2.11,0.6,-0.384,0.556,0.359,1.021,0.56,0.384,0.026,0.128,4,1.67,0.5,0.116,1.111
2021,04월 10일,0,NC,0.161,0.418,0.38,-0.065,0,0.194,9,1.67,0.5,-0.435,0.889,0.316,0.948,0.51,0.435,0.053,0.211,2,0.89,0.4,0.065,0.667
2021,04월 11일,0,NC,0.278,0.714,1.04,-0.12,0,0.194,7,1.67,0.8,-0.38,0.444,0.333,0.968,0.82,0.38,0.056,0.111,3,1.22,1,0.12,0.778
2021,04월 13일,0,롯데,0.067,0.192,0.31,-0.157,0,0.333,8,2.44,0.4,-0.343,0.889,0.316,0.828,0.45,0.343,0,0.211,0,0.44,0.3,0.157,1.111
2021,04월 14일,1,롯데,0.143,0.422,1.37,-0.269,0,0.171,1.5,1.25,1.8,0.769,0.417,0.227,0.556,1.77,-0.769,0,0.114,2.31,0.94,1.4,0.269,0.536
2021,04월 15일,1,롯데,0.361,0.989,0.73,0.521,0,0.111,5,1.78,0.9,-0.021,1.222,0.257,0.686,0.85,0.021,0,0.314,11.25,2.75,0.7,-0.521,0.5
2021,04월 16일,1,SSG,0.39,0.898,0.88,0.485,0,0.195,6,2.22,1.5,0.015,0.889,0.297,0.879,1.48,-0.015,0.027,0.216,11,2.22,0.9,-0.485,0.889
2021,04월 17일,0,SSG,0.194,0.532,2.24,-0.176,0,0.167,3.72,1.45,1.5,-0.324,0.87,0.3,0.874,1.53,0.324,0.05,0.2,2.7,1.3,2.2,0.176,0.6
